Comb,Subject,Label,x,y
pair_cancer,Paired,Cancer,-177.25024542688138,258.5439510987646
pair_cancer,Paired,Cancer,-206.05895932402302,145.65166118952362
pair_cancer,Paired,Cancer,-174.8671532215342,212.1256097828054
pair_cancer,Paired,Cancer,29.382464504811374,-55.24009939828478
pair_cancer,Paired,Cancer,178.19238616233434,441.910899371792
pair_cancer,Paired,Cancer,-185.80747262006787,117.44752588933774
pair_cancer,Paired,Cancer,-330.31535435307256,93.17212841385323
pair_cancer,Paired,Cancer,-76.66452419440267,-1.898616122361821
pair_cancer,Paired,Cancer,178.61121507085164,98.63542728612151
pair_cancer,Paired,Cancer,141.75497738813445,3.0942926366294685
pair_cancer,Paired,Cancer,-64.83706156168294,-9.88423093508228
pair_cancer,Paired,Cancer,100.18585490469397,4.2864407072224395
pair_cancer,Paired,Cancer,252.5666185023128,133.95186493064526
pair_cancer,Paired,Cancer,134.29140610452527,42.957498902901754
pair_cancer,Paired,Cancer,-130.11389862470682,160.36719798627192
pair_cancer,Paired,Cancer,-283.0926999862457,-113.13035189938961
pair_cancer,Paired,Cancer,107.6271505461971,73.93156333889002
pair_cancer,Paired,Cancer,-19.19474639601695,-73.19257234319994
pair_cancer,Paired,Cancer,316.8421232913723,0.9814594361931015
pair_cancer,Paired,Cancer,-4.4435052756323286,-15.746199604938832
pair_cancer,Paired,Cancer,65.92261057473891,44.64758375985969
pair_cancer,Paired,Cancer,-55.248778932297164,150.42636070231885
pair_cancer,Paired,Cancer,33.3388554112449,65.9204547676759
pair_cancer,Paired,Cancer,212.74920518645624,144.24282881678363
pair_cancer,Paired,Cancer,-121.54073832943824,102.36807273394957
pair_cancer,Paired,Cancer,-152.2400857256343,-63.925828694571365
pair_cancer,Paired,Cancer,-93.31148905877392,-132.75478203121136
pair_cancer,Paired,Cancer,-343.1174739315103,-73.11979841155298
pair_cancer,Paired,Cancer,409.9222309374437,144.93828343722714
pair_normal,Paired,Normal,-176.43814207172124,-335.78493881179503
pair_normal,Paired,Normal,-131.08413873132992,-308.3624401379022
pair_normal,Paired,Normal,-181.51991014654766,-240.4732118910189
pair_normal,Paired,Normal,-147.48095055505274,270.2501179918449
pair_normal,Paired,Normal,-64.2046147652973,13.346598928232536
pair_normal,Paired,Normal,-175.1628688966472,-49.551992632898965
pair_normal,Paired,Normal,-163.22104129944358,28.05927555692258
pair_normal,Paired,Normal,-95.96452422664017,241.95419272634686
pair_normal,Paired,Normal,-47.90016449106405,-132.8223152621843
pair_normal,Paired,Normal,-53.42635690296968,-67.0420578870786
pair_normal,Paired,Normal,-70.51237386515864,-81.49353850851718
pair_normal,Paired,Normal,-202.53824456869424,33.697666350557895
pair_normal,Paired,Normal,-147.851317976256,17.976751904210037
pair_normal,Paired,Normal,-53.042758706435855,154.39182852540276
pair_normal,Paired,Normal,-76.0242628044096,186.87516904020623
pair_normal,Paired,Normal,-156.9493313836236,-12.117051817931392
pair_normal,Paired,Normal,-9.20027907870685,-92.13324307364627
pair_normal,Paired,Normal,-67.12716136204057,-230.57363701706706
pair_normal,Paired,Normal,-172.7957467646957,116.70187671013161
pair_normal,Paired,Normal,-169.87259836279028,-32.23556393286433
pair_normal,Paired,Normal,-144.33440924649517,136.69928462413463
pair_normal,Paired,Normal,-90.23640458218951,31.72135031084882
pair_normal,Paired,Normal,-38.41311179818925,-25.314399979190544
pair_normal,Paired,Normal,-91.81976704247808,43.63781729191468
pair_normal,Paired,Normal,-47.824445855584116,237.6671463958402
pair_normal,Paired,Normal,-244.35254907411584,25.289580223484087
pair_normal,Paired,Normal,-106.11437702660646,-70.92433494262146
pair_normal,Paired,Normal,-98.43768979753622,55.39567303567788
pair_normal,Paired,Normal,-193.6510683461732,155.2725307023093
indi_cancer,Individual,Cancer,-31.375089303237544,174.5853702135797
indi_cancer,Individual,Cancer,-69.02919445718126,185.85015885635414
indi_cancer,Individual,Cancer,-108.0756399641095,41.06929046298446
indi_cancer,Individual,Cancer,526.3964536198586,153.21478599285422
indi_cancer,Individual,Cancer,-125.26216049388242,-50.472173984997895
indi_cancer,Individual,Cancer,100.56492236806302,-269.6112633655921
indi_cancer,Individual,Cancer,277.4759957353434,481.8789173666584
indi_cancer,Individual,Cancer,113.61640992599601,-211.5542964636545
indi_cancer,Individual,Cancer,168.3926713496663,-67.93359573694882
indi_cancer,Individual,Cancer,-184.99379868213964,-95.90431432390336
indi_cancer,Individual,Cancer,386.6402422179554,352.21857940842926
indi_cancer,Individual,Cancer,-71.1348727203042,-54.595549247675756
indi_cancer,Individual,Cancer,-96.41632760355515,-98.14983126067811
indi_cancer,Individual,Cancer,-35.69948874139328,-41.61483594568052
indi_cancer,Individual,Cancer,-119.70797782291646,-33.74505573552913
indi_cancer,Individual,Cancer,-150.76943540973,259.36268242912337
indi_cancer,Individual,Cancer,-411.7914518842757,155.98788648974522
indi_cancer,Individual,Cancer,166.13034299208852,-226.88752619043248
indi_cancer,Individual,Cancer,-34.941821493167325,-196.55998341444678
indi_cancer,Individual,Cancer,80.24381878053548,-141.89078271182544
indi_cancer,Individual,Cancer,-22.460533957172853,-77.343126269712
indi_cancer,Individual,Cancer,20.37488473019081,69.53636516761553
indi_cancer,Individual,Cancer,222.78820954978417,-131.74766913781934
indi_cancer,Individual,Cancer,-66.13454686864401,149.49860870338705
indi_cancer,Individual,Cancer,-61.89084886106878,-119.06158850478252
indi_cancer,Individual,Cancer,-316.4715759918068,-9.714283908027893
indi_cancer,Individual,Cancer,33.19753580594222,-193.60437640661652
indi_cancer,Individual,Cancer,-211.1037642861148,-100.7159100279776
indi_cancer,Individual,Cancer,341.829679030117,212.9916904412317
indi_cancer,Individual,Cancer,22.771157068142063,-73.1099429766441
indi_cancer,Individual,Cancer,-246.46043563040993,46.554203670342105
indi_cancer,Individual,Cancer,81.29630106879831,-175.45876044201202
indi_cancer,Individual,Cancer,-35.73272734514546,8.731261810118118
indi_cancer,Individual,Cancer,69.02546134168925,66.23480637816897
indi_cancer,Individual,Cancer,154.09428037625378,-33.85117850807734
indi_cancer,Individual,Cancer,-227.13837116620297,255.8542232507848
indi_cancer,Individual,Cancer,-59.521145584134835,-179.08180153828073
indi_cancer,Individual,Cancer,-16.7347869954446,38.373212048840706
indi_cancer,Individual,Cancer,65.49438395998874,-73.05917262511433
indi_cancer,Individual,Cancer,9.170684464959585,48.07859451574027
indi_cancer,Individual,Cancer,141.01614799364947,-320.8820892257536
indi_cancer,Individual,Cancer,-63.909766464428714,-170.57350530072526
indi_cancer,Individual,Cancer,-65.74317411077462,-61.64651189011935
indi_cancer,Individual,Cancer,31.28080873433279,-177.2089307960295
indi_cancer,Individual,Cancer,-34.823954231901276,-56.10292168973326
indi_cancer,Individual,Cancer,1.3212821616679742,-66.048390870875
indi_cancer,Individual,Cancer,84.70009480498851,58.73914998534076
indi_cancer,Individual,Cancer,13.977114321313977,-127.1274978796588
indi_cancer,Individual,Cancer,-236.5797678098822,91.48780220320603
indi_cancer,Individual,Cancer,-104.92440319201324,-137.00303859955616
indi_cancer,Individual,Cancer,145.22326281513327,104.8144284847282
indi_cancer,Individual,Cancer,75.86601261943528,-96.96690212025683
indi_cancer,Individual,Cancer,75.76442941818001,253.9183862016095
indi_cancer,Individual,Cancer,-92.99956882321997,-333.6227196645225
indi_cancer,Individual,Cancer,83.55153105271654,253.97443292885802
indi_cancer,Individual,Cancer,-235.5331675871722,-357.1070601006131
indi_cancer,Individual,Cancer,14.131830552804848,-89.41128946394066
indi_cancer,Individual,Cancer,-277.63372929299175,36.53582674213472
indi_cancer,Individual,Cancer,45.5852420087741,-328.0538339476191
indi_cancer,Individual,Cancer,-131.23086957116377,-286.96024916136287
indi_cancer,Individual,Cancer,-101.29059837416783,141.8265857276143
indi_cancer,Individual,Cancer,68.45564925761575,-172.6261981290543
indi_cancer,Individual,Cancer,-328.71399278741603,6.830605419889254
indi_cancer,Individual,Cancer,137.88029145269593,-189.8011001322943
indi_cancer,Individual,Cancer,174.35946212607806,-250.09360627831293
indi_cancer,Individual,Cancer,177.43759669897636,299.22760419374885
indi_cancer,Individual,Cancer,-67.29324516012629,-85.13102317327922
indi_cancer,Individual,Cancer,547.8348693422041,22.35498494400584
indi_cancer,Individual,Cancer,61.200705425180715,14.759239501355992
indi_cancer,Individual,Cancer,460.863434020964,-82.80512805310526
indi_cancer,Individual,Cancer,-173.96600821445884,124.27503621954526
indi_cancer,Individual,Cancer,228.86177351010602,-148.93471791852505
indi_cancer,Individual,Cancer,149.11292227095288,111.42895335995235
indi_cancer,Individual,Cancer,317.7109248566737,-28.911065444794872
indi_cancer,Individual,Cancer,247.02901052918142,-87.10326872127888
indi_cancer,Individual,Cancer,116.57755956320587,-161.3592977542646
indi_cancer,Individual,Cancer,-160.8137542122674,191.5493811621568
indi_cancer,Individual,Cancer,-75.8822942387192,-80.54988485639525
indi_cancer,Individual,Cancer,55.95754921188402,209.2626305929135
indi_cancer,Individual,Cancer,28.38094426638993,-176.57309190233042
indi_cancer,Individual,Cancer,-96.36253893367002,270.14439014718545
indi_cancer,Individual,Cancer,-146.78739361543526,-118.75259478137893
indi_cancer,Individual,Cancer,-211.72151380139198,-99.30591971598052
indi_cancer,Individual,Cancer,263.42487136253675,155.8129786223716
indi_cancer,Individual,Cancer,90.72783090209803,-128.03588921580393
indi_cancer,Individual,Cancer,-209.08616759052427,211.6267348962404
indi_cancer,Individual,Cancer,-61.207892487839025,-114.21869342319133
indi_cancer,Individual,Cancer,119.1244644472153,246.61703964499205
indi_cancer,Individual,Cancer,-199.35189977425563,132.21131527914747
indi_cancer,Individual,Cancer,-57.20837542385332,-41.019043533041696
indi_cancer,Individual,Cancer,-105.09120301877314,312.5440873234678
indi_cancer,Individual,Cancer,295.3988989719995,-263.6963331309037
indi_cancer,Individual,Cancer,-37.565971061809705,-113.71320860105088
indi_cancer,Individual,Cancer,-65.42010952234573,88.32075612453441
indi_cancer,Individual,Cancer,161.28869968510884,-300.0105625558056
indi_cancer,Individual,Cancer,-219.6099053356128,72.22973460882449
indi_cancer,Individual,Cancer,-124.39824027406601,-102.53710911537281
indi_cancer,Individual,Cancer,32.67520876819443,-207.3484054269214
indi_cancer,Individual,Cancer,-160.1057491364829,64.41790108789147
indi_cancer,Individual,Cancer,-63.644969709006446,-6.356378075201511
indi_cancer,Individual,Cancer,44.92059868215448,-97.73710443986066
indi_cancer,Individual,Cancer,5.427982127613301,-90.145113384286
indi_cancer,Individual,Cancer,-36.09205300036094,3.2086265084936225
indi_cancer,Individual,Cancer,-116.50930696811712,-150.13721619820566
indi_cancer,Individual,Cancer,-47.46953887110667,5.757679206520801
indi_cancer,Individual,Cancer,-113.20586300952822,201.08629006244783
indi_cancer,Individual,Cancer,-67.4797832591514,82.8450310785371
indi_cancer,Individual,Cancer,67.50314311294672,36.41569827348472
indi_cancer,Individual,Cancer,-151.28382772863398,129.83605495431127
indi_cancer,Individual,Cancer,-35.15048409918986,211.65205614210325
indi_cancer,Individual,Cancer,-40.82354419848168,-114.34570048310536
indi_cancer,Individual,Cancer,419.4270865239994,-109.06537733558648
indi_cancer,Individual,Cancer,335.3955021541528,-113.13532111077572
indi_cancer,Individual,Cancer,-208.6491767240869,138.54937769232512
indi_cancer,Individual,Cancer,-14.390594657373498,277.8322877453157
indi_cancer,Individual,Cancer,89.73083222644372,97.79409604403966
indi_cancer,Individual,Cancer,40.15458823650802,203.86950784830987
indi_cancer,Individual,Cancer,31.400402491608265,77.75741940472271
indi_cancer,Individual,Cancer,-69.69605738208602,85.86918552662318
indi_cancer,Individual,Cancer,-232.42712446933612,-25.152497125251855
indi_cancer,Individual,Cancer,-224.74959141764768,49.95818542570452
indi_cancer,Individual,Cancer,-135.74814272426752,-140.9862074974158
indi_cancer,Individual,Cancer,-133.80084076026262,57.85091996004279
indi_cancer,Individual,Cancer,291.9993111539782,30.912010801168737
indi_cancer,Individual,Cancer,-257.21721822404425,-85.47121269765759
indi_cancer,Individual,Cancer,22.02047320612886,-116.02595066566018
indi_cancer,Individual,Cancer,198.38470593861138,-251.82424486962478
indi_cancer,Individual,Cancer,42.25782573977059,30.728571196342855
indi_cancer,Individual,Cancer,-37.400962254990475,-212.03640026771748
indi_cancer,Individual,Cancer,-33.6744875398035,-111.33208300474092
indi_cancer,Individual,Cancer,779.9255823184783,98.62852109950546
indi_cancer,Individual,Cancer,489.796408153844,344.704532250327
indi_cancer,Individual,Cancer,128.46802364185405,-33.73583787139863
indi_cancer,Individual,Cancer,70.56197792191742,-112.00435088240876
indi_cancer,Individual,Cancer,201.51370734775531,-98.46665066500968
indi_cancer,Individual,Cancer,-40.194325236536486,-139.33547374835908
indi_cancer,Individual,Cancer,402.9449146364413,-36.10461717543452
indi_cancer,Individual,Cancer,-69.76314936448425,69.73790386878316
indi_cancer,Individual,Cancer,-241.91577684040269,140.50397237940152
indi_cancer,Individual,Cancer,-83.61856333118564,209.7095169723448
indi_cancer,Individual,Cancer,72.50533638485675,12.99215664206726
indi_cancer,Individual,Cancer,150.6047339794441,83.7701921518707
indi_cancer,Individual,Cancer,505.7541196707338,-12.565996435264246
indi_cancer,Individual,Cancer,-41.223124733861866,179.51544442905077
indi_cancer,Individual,Cancer,-108.49981947463154,-275.34668918619997
indi_cancer,Individual,Cancer,55.963986321377455,-49.65920790666627
indi_cancer,Individual,Cancer,152.33430554672924,367.4951378083279
indi_cancer,Individual,Cancer,53.93090401222435,99.27718801674065
indi_cancer,Individual,Cancer,-198.08539443992933,14.67829443475729
indi_cancer,Individual,Cancer,-156.94906959146303,-287.59954916889996
indi_cancer,Individual,Cancer,-212.43939490007614,3.279998176552322
indi_cancer,Individual,Cancer,82.96598358144445,-74.3087105111948
indi_cancer,Individual,Cancer,-74.44113726924024,-214.89876933497632
indi_cancer,Individual,Cancer,-39.36722563203533,-53.64584493535747
indi_cancer,Individual,Cancer,1.7261216693014714,-92.84806785363739
indi_cancer,Individual,Cancer,-212.23557945426452,-85.41990331652308
indi_cancer,Individual,Cancer,-90.17985736725313,-50.39834523679343
indi_cancer,Individual,Cancer,-90.01300555539481,-112.73272235261412
indi_cancer,Individual,Cancer,21.198761639155567,-34.15921835152228
indi_cancer,Individual,Cancer,-48.061849828608906,-12.086270256363456
indi_cancer,Individual,Cancer,-347.80635666955,-203.65757394960508
indi_cancer,Individual,Cancer,15.87038440795582,58.11168747098756
indi_cancer,Individual,Cancer,-258.0004319496548,-154.1177737129238
indi_cancer,Individual,Cancer,-2.751780610873301,-47.513289283484944
indi_cancer,Individual,Cancer,-38.33196374389009,211.2604247272078
indi_cancer,Individual,Cancer,1.468186181649259,63.57988093266766
indi_cancer,Individual,Cancer,433.5206205345274,358.2168432462781
indi_cancer,Individual,Cancer,-148.30237466802782,79.24153146236009
indi_cancer,Individual,Cancer,38.45398069335026,164.18210461206556
indi_cancer,Individual,Cancer,-2.682873592690314,-125.39350784308296
indi_cancer,Individual,Cancer,-76.23919465521773,174.96114885984247
indi_cancer,Individual,Cancer,-186.51903881326444,-8.866378641330872
indi_cancer,Individual,Cancer,-71.64565241280431,-173.29516928595316
indi_cancer,Individual,Cancer,927.1237812632384,-26.232718027346994
indi_cancer,Individual,Cancer,-35.95550844165033,-155.14273178959462
indi_cancer,Individual,Cancer,-277.2434653720864,110.9893554089126
indi_cancer,Individual,Cancer,-112.7981989609131,-62.16386268715123
indi_cancer,Individual,Cancer,-253.16004704004618,-173.91060442000364
indi_cancer,Individual,Cancer,-100.25987018087615,-57.0424461623258
indi_cancer,Individual,Cancer,278.2835745097572,-21.349793211868587
indi_cancer,Individual,Cancer,24.317742030581844,51.42040177249242
indi_cancer,Individual,Cancer,88.02963100977819,62.001293358035824
indi_cancer,Individual,Cancer,447.5499776034163,87.14470559127396
indi_cancer,Individual,Cancer,-26.554067019837333,-160.28582055147976
indi_cancer,Individual,Cancer,-360.53854247538925,5.030052901378186
indi_cancer,Individual,Cancer,-107.08609351688246,539.9546226752453
indi_cancer,Individual,Cancer,178.97701824401142,-196.71823528532468
indi_cancer,Individual,Cancer,183.88540325266828,29.9463877643646
indi_cancer,Individual,Cancer,101.26214460505997,-12.266092219492148
