Comb,Subject,Label,x,y
indi_cancer,Individual,Cancer,103.71601635581067,-192.94008099922124
indi_cancer,Individual,Cancer,-96.93938626062848,-17.61484976831585
indi_cancer,Individual,Cancer,-168.78655369416617,-3.8179126455169254
indi_cancer,Individual,Cancer,50.15799013256824,196.07079268257073
indi_cancer,Individual,Cancer,-21.861046734139062,-27.648528720215396
indi_cancer,Individual,Cancer,-142.06844638609553,225.2445771545695
indi_cancer,Individual,Cancer,-68.17895994205904,67.03331078771639
indi_cancer,Individual,Cancer,-183.1514036887549,-159.29785558754972
indi_cancer,Individual,Cancer,-95.43980040083144,317.7407119427956
indi_cancer,Individual,Cancer,909.8092133823293,5.264170276851158
indi_cancer,Individual,Cancer,346.35335110595616,188.2548268265765
indi_cancer,Individual,Cancer,-192.16839103308445,167.7835497417352
indi_cancer,Individual,Cancer,-27.839333263375703,180.4292221614625
indi_cancer,Individual,Cancer,157.59829130620577,-97.14783328015845
indi_cancer,Individual,Cancer,57.786427164839566,173.0274481810995
indi_cancer,Individual,Cancer,-172.18640865046586,-213.7610482223895
indi_cancer,Individual,Cancer,-193.90106460852448,453.8503440387333
indi_cancer,Individual,Cancer,330.3272521564939,141.79564508144063
indi_cancer,Individual,Cancer,-100.60130920113964,-32.99357334073618
indi_cancer,Individual,Cancer,-118.91424989197301,53.809611397091764
indi_cancer,Individual,Cancer,5.165754220783876,-159.81005337895164
indi_cancer,Individual,Cancer,-73.0876801501896,109.92451134613017
indi_cancer,Individual,Cancer,-216.76822493635316,-130.5615153621062
indi_cancer,Individual,Cancer,-61.439498861753435,273.0150806485807
indi_cancer,Individual,Cancer,-264.22486488271556,159.72699005301297
indi_cancer,Individual,Cancer,73.43389171725094,-177.3533953293666
indi_cancer,Individual,Cancer,288.6897781190096,-3.3526522461295984
indi_cancer,Individual,Cancer,278.96994456618404,120.45870901879078
indi_cancer,Individual,Cancer,-0.9125688472904614,-93.35570930903049
indi_cancer,Individual,Cancer,-430.9973439598697,149.40050562616685
indi_cancer,Individual,Cancer,114.62767034062986,-121.51522164002067
indi_cancer,Individual,Cancer,-168.63815432498356,76.89593084823211
indi_cancer,Individual,Cancer,90.35186323693088,-138.5407490285435
indi_cancer,Individual,Cancer,767.0069494558192,-39.38916996094143
indi_cancer,Individual,Cancer,-156.4839708206853,-37.84209767945381
indi_cancer,Individual,Cancer,279.90440054575674,-40.944410539117825
indi_cancer,Individual,Cancer,-136.954501121231,141.11566904842968
indi_cancer,Individual,Cancer,-27.633692715509778,-33.24001278789219
indi_cancer,Individual,Cancer,46.07356315665264,-39.66074668997497
indi_cancer,Individual,Cancer,-17.933294778706568,-30.35917587516114
indi_cancer,Individual,Cancer,-14.965645752195796,209.61871101293346
indi_cancer,Individual,Cancer,172.16626146938242,200.61318202832427
indi_cancer,Individual,Cancer,78.054729552184,90.39039167715931
indi_cancer,Individual,Cancer,-288.2885917326475,-119.5315850943422
indi_cancer,Individual,Cancer,-101.81790629727575,-45.28405381127395
indi_cancer,Individual,Cancer,389.04092156884474,175.16990983620914
indi_cancer,Individual,Cancer,-105.1691298066034,88.49821360831449
indi_cancer,Individual,Cancer,-38.51627527099594,-174.58693649775776
indi_cancer,Individual,Cancer,152.79411237704335,-54.88535754343242
indi_cancer,Individual,Cancer,58.61600844856309,-210.8140891785253
indi_cancer,Individual,Cancer,-124.98119452379126,122.96916796772754
indi_cancer,Individual,Cancer,-111.9790313992468,-34.92488588845475
indi_cancer,Individual,Cancer,-77.11780623491909,-62.46937108207021
indi_cancer,Individual,Cancer,-180.91922698688865,16.843160049470242
indi_cancer,Individual,Cancer,251.77852244000528,-275.91696567198215
indi_cancer,Individual,Cancer,35.51390572593515,-25.482576336355677
indi_cancer,Individual,Cancer,-373.5131619044507,108.15040382553866
indi_cancer,Individual,Cancer,-182.4890419554589,-255.03589483595812
indi_cancer,Individual,Cancer,-83.29222882958071,-150.3667920556009
indi_cancer,Individual,Cancer,-142.01871788789057,-178.6068690888194
indi_cancer,Individual,Cancer,85.30279111945663,125.04614771711714
indi_cancer,Individual,Cancer,-162.94616350015585,-138.61968359160102
indi_cancer,Individual,Cancer,107.13146364583616,-75.93705315434106
indi_cancer,Individual,Cancer,-315.7549915770275,88.14589482900786
indi_cancer,Individual,Cancer,-50.24831014442618,236.88302280957055
indi_cancer,Individual,Cancer,251.2222012794503,-44.68620981338222
indi_cancer,Individual,Cancer,329.04947235020575,-41.35066606989897
indi_cancer,Individual,Cancer,-19.745322695651538,-10.397854166611017
indi_cancer,Individual,Cancer,103.67437878982565,-278.30390498081243
indi_cancer,Individual,Cancer,-3.178229973449442,81.65450048091935
indi_cancer,Individual,Cancer,326.48146522107055,238.77936810048533
indi_cancer,Individual,Cancer,-56.73219168247811,-34.028200170598886
indi_cancer,Individual,Cancer,194.63991573620808,-251.44950405661712
indi_cancer,Individual,Cancer,-249.7823735729861,-274.44508533175696
indi_cancer,Individual,Cancer,77.62694318221352,-191.77246098522022
indi_cancer,Individual,Cancer,58.636876583531944,-26.527945855235973
indi_cancer,Individual,Cancer,63.81643192343411,29.135902401011954
indi_cancer,Individual,Cancer,104.59877598087864,94.6895652489204
indi_cancer,Individual,Cancer,207.66207194431405,-119.94392391621908
indi_cancer,Individual,Cancer,163.90080082094386,-131.6124470386983
indi_cancer,Individual,Cancer,-110.56731684151062,117.85804095246671
indi_cancer,Individual,Cancer,1.8468829471474506,-114.97100511476907
indi_cancer,Individual,Cancer,-105.05629086158999,-250.62703361942164
indi_cancer,Individual,Cancer,297.2750224547936,478.9440065380607
indi_cancer,Individual,Cancer,-122.46081278504194,149.36452927662478
indi_cancer,Individual,Cancer,-110.44365210352825,5.387995501809329
indi_cancer,Individual,Cancer,47.25878772746821,107.77548238180638
indi_cancer,Individual,Cancer,32.37410455414878,35.53888599905776
indi_cancer,Individual,Cancer,-170.00638111040695,-99.45889588105818
indi_cancer,Individual,Cancer,92.39018742407725,32.2431695380194
indi_cancer,Individual,Cancer,-40.29648416204094,-156.22963528528953
indi_cancer,Individual,Cancer,92.46474959234111,162.7288666600901
indi_cancer,Individual,Cancer,247.66002639174158,-22.044126759183477
indi_cancer,Individual,Cancer,224.99604121886813,137.76049263286896
indi_cancer,Individual,Cancer,-66.47974011792658,-160.52230286334392
indi_cancer,Individual,Cancer,360.3130794299012,-101.48959772223066
indi_cancer,Individual,Cancer,257.7139555581107,-56.41382341817746
indi_cancer,Individual,Cancer,320.1421309960748,-25.41873302858149
indi_cancer,Individual,Cancer,-185.8016757334957,-252.27001757523794
indi_cancer,Individual,Cancer,-22.304827753902472,-97.88420896264853
indi_cancer,Individual,Cancer,-180.46459514393854,-282.76542225291905
indi_cancer,Individual,Cancer,-283.16534445297793,-28.90143727117512
indi_cancer,Individual,Cancer,228.09968700615198,-48.94796835020316
indi_cancer,Individual,Cancer,-262.7356763577025,445.3447218924736
indi_cancer,Individual,Cancer,-16.559056240536883,-85.3909573193311
indi_cancer,Individual,Cancer,-336.78648189469885,35.506241299734015
indi_cancer,Individual,Cancer,-59.103782077708935,184.93606060355754
indi_cancer,Individual,Cancer,-166.0200348594029,244.99293057993935
indi_cancer,Individual,Cancer,-5.646754425652435,-138.18621212835887
indi_cancer,Individual,Cancer,-159.36643477798327,76.14070944120859
indi_cancer,Individual,Cancer,-89.44102122162036,-348.232827889641
indi_cancer,Individual,Cancer,-43.60038049247519,-93.23366466550665
indi_cancer,Individual,Cancer,174.35442134364425,134.087458036201
indi_cancer,Individual,Cancer,-9.97679142401323,351.1533216936108
indi_cancer,Individual,Cancer,14.396141463571741,-340.7207617978102
indi_cancer,Individual,Cancer,-190.66470112074182,200.4961349537924
indi_cancer,Individual,Cancer,509.449771866406,-49.13109156334138
indi_cancer,Individual,Cancer,42.87391453208007,-135.6842279452891
indi_cancer,Individual,Cancer,304.5448619653407,-10.518393299940834
indi_cancer,Individual,Cancer,26.82178215549798,-278.28551445015734
indi_cancer,Individual,Cancer,63.22373125058268,146.2554355931476
indi_cancer,Individual,Cancer,-7.988031644530741,-110.94438272419848
indi_cancer,Individual,Cancer,-17.24604340734986,449.6263040575908
indi_cancer,Individual,Cancer,-174.3749997558542,-233.52169769720953
indi_cancer,Individual,Cancer,-320.5194683876063,-101.71869248737254
indi_cancer,Individual,Cancer,-109.4824656829106,-344.97982527269573
indi_cancer,Individual,Cancer,266.7113240808281,-271.2397803869174
indi_cancer,Individual,Cancer,19.85249776845057,44.265039441603044
indi_cancer,Individual,Cancer,-291.29014452241404,-165.0069857701029
indi_cancer,Individual,Cancer,-148.2931320667538,-79.76368805484672
indi_cancer,Individual,Cancer,7.731275799986643,-0.27303140199639464
indi_cancer,Individual,Cancer,420.02143377556337,-46.51947942444794
indi_cancer,Individual,Cancer,222.35790839369983,-21.84786005870532
indi_cancer,Individual,Cancer,11.725936661558462,-165.0822093538596
indi_cancer,Individual,Cancer,463.0556502287711,32.35752092949678
indi_cancer,Individual,Cancer,84.14838765257231,-128.74705031536726
indi_cancer,Individual,Cancer,322.16422766057144,-213.57103276380724
indi_cancer,Individual,Cancer,-125.97147730909116,192.81614437493454
indi_cancer,Individual,Cancer,-8.797844250313458,78.35410308913418
indi_cancer,Individual,Cancer,318.8188201452538,134.25713838720077
indi_cancer,Individual,Cancer,-67.17192965539806,510.2968031174197
indi_cancer,Individual,Cancer,-124.47990236161367,-164.88033765663164
indi_cancer,Individual,Cancer,-116.92544833037161,-94.49902811040994
indi_cancer,Individual,Cancer,-162.26855662974953,-20.671223589800828
indi_cancer,Individual,Cancer,-106.93431115618853,-69.76535470939201
indi_cancer,Individual,Cancer,190.42842738907876,-181.78088601924242
indi_cancer,Individual,Cancer,-110.51330394189517,568.4499984199583
indi_cancer,Individual,Cancer,-201.8791382478453,-172.0879771016401
indi_cancer,Individual,Cancer,29.110328745620983,-202.6539195265212
indi_cancer,Individual,Cancer,-73.20977150076796,-115.43703353749997
indi_cancer,Individual,Cancer,205.65471528829235,-136.00783293358842
indi_cancer,Individual,Cancer,-54.005622315641745,16.9400192722005
indi_cancer,Individual,Cancer,102.71069136687917,-87.74838589374906
indi_cancer,Individual,Cancer,-44.00037091626349,-18.580933255181318
indi_cancer,Individual,Cancer,223.64879482207937,-61.81275947614959
indi_cancer,Individual,Cancer,-391.76316025222627,195.1363696824011
indi_cancer,Individual,Cancer,306.33362985964834,-35.18481029759324
indi_cancer,Individual,Cancer,-14.557396696242142,-145.7685021374172
indi_cancer,Individual,Cancer,-104.48145184948233,-91.71186968894715
indi_cancer,Individual,Cancer,559.9357892186601,-88.27822856650758
indi_cancer,Individual,Cancer,293.05640146561814,39.281672697642556
indi_cancer,Individual,Cancer,586.9909024742489,205.59313971997386
indi_cancer,Individual,Cancer,-111.05195529208518,103.8483055991853
indi_cancer,Individual,Cancer,-178.16170242400224,135.59292249730194
indi_cancer,Individual,Cancer,53.15287734665639,-255.43234120029945
indi_cancer,Individual,Cancer,412.9536148718011,29.999928988414908
indi_cancer,Individual,Cancer,-86.58731694251088,-148.2480064956969
indi_cancer,Individual,Cancer,-134.81002471184144,50.34383181708286
indi_cancer,Individual,Cancer,454.61226984584596,16.346631652906165
indi_cancer,Individual,Cancer,3.1809165412436857,-215.41156145400024
indi_cancer,Individual,Cancer,-65.1003073994322,202.20748006200603
indi_cancer,Individual,Cancer,-318.3896353209752,17.810618328710376
indi_cancer,Individual,Cancer,-266.5965860078069,216.52584541692923
indi_cancer,Individual,Cancer,-151.34315237360227,140.9110090341028
indi_cancer,Individual,Cancer,-313.64142937994785,278.40460007941755
indi_cancer,Individual,Cancer,-195.87562090861363,42.07197348333907
indi_cancer,Individual,Cancer,-245.57056479173528,-46.374333975052274
indi_cancer,Individual,Cancer,100.47915434735359,-52.901070780908064
indi_cancer,Individual,Cancer,-121.83420774471429,-67.96010753822075
indi_cancer,Individual,Cancer,-285.15591010347384,130.95918184638026
indi_cancer,Individual,Cancer,296.04781883125946,-57.71949071071945
indi_cancer,Individual,Cancer,-152.4354230346852,178.42611615629107
indi_cancer,Individual,Cancer,12.281527816035927,-241.31530310984084
indi_cancer,Individual,Cancer,-145.0276701820755,312.6426173854763
indi_cancer,Individual,Cancer,-249.1250664840194,359.78651979376843
indi_cancer,Individual,Cancer,-61.60456082155092,-42.32620971272449
indi_cancer,Individual,Cancer,-268.6823789178676,-75.49399199738991
indi_cancer,Individual,Cancer,-196.3711195845072,30.311092748887873
indi_cancer,Individual,Cancer,-315.58362397291006,-48.02351948290881
indi_cancer,Individual,Cancer,70.7555048289944,-81.70175596058128
indi_cancer,Individual,Cancer,-200.19062586091016,10.467319021209274
indi_cancer,Individual,Cancer,-9.687588628074947,-113.60856662489603
indi_cancer,Individual,Cancer,-169.5430090689798,138.76631566212092
indi_cancer,Individual,Cancer,267.7629621586246,-87.59258383531434
indi_cancer,Individual,Cancer,253.11621314674025,-49.12414718709336
indi_cancer,Individual,Cancer,-99.61999977874632,426.4235387566823
indi_cancer,Individual,Cancer,-145.45112856733266,136.4094663448179
indi_cancer,Individual,Cancer,13.111273480753066,-27.440250475658264
indi_cancer,Individual,Cancer,-9.744779121240777,0.0886643180769727
indi_cancer,Individual,Cancer,-66.80564921575034,-144.25054861685055
indi_cancer,Individual,Cancer,139.1972707498003,670.4039969950251
indi_cancer,Individual,Cancer,240.45928286958014,-81.91985299215969
indi_cancer,Individual,Cancer,-10.905471158977807,164.9071580781671
indi_cancer,Individual,Cancer,278.6390578623334,154.62808297618457
indi_cancer,Individual,Cancer,-148.46300209067556,99.372668477269
indi_cancer,Individual,Cancer,-132.21305885105247,-96.15058530780148
indi_cancer,Individual,Cancer,55.89602670988991,87.97697008113758
indi_cancer,Individual,Cancer,-88.2017039292732,-201.71283094211753
indi_cancer,Individual,Cancer,-65.87780865675697,-191.0463577545794
indi_cancer,Individual,Cancer,-424.5359498150588,-62.40037505154363
indi_cancer,Individual,Cancer,159.57123846871687,-43.79886265591987
indi_cancer,Individual,Cancer,66.69253159102415,-93.44035151269404
indi_cancer,Individual,Cancer,158.59359392592137,336.93370663280126
indi_cancer,Individual,Cancer,-269.3537248146138,165.14037167283018
indi_cancer,Individual,Cancer,-14.79719700336762,-154.74217497858635
indi_cancer,Individual,Cancer,493.3026817609956,-67.29647281541408
indi_cancer,Individual,Cancer,238.45530574792002,-126.16129397971025
indi_cancer,Individual,Cancer,165.35428734094933,-243.40611893914357
indi_cancer,Individual,Cancer,42.1590979091214,-73.45292323154803
indi_cancer,Individual,Cancer,-54.80726360088497,32.83607439661658
indi_cancer,Individual,Cancer,-86.23615505689311,-108.18199407349246
indi_cancer,Individual,Cancer,7.111708408208331,202.22896377615774
indi_cancer,Individual,Cancer,187.62768246746379,121.26027824164902
indi_cancer,Individual,Cancer,-40.03420878236472,176.32999097245724
indi_cancer,Individual,Cancer,-165.2368276199233,-238.48999264952462
indi_cancer,Individual,Cancer,365.37148820929696,13.97444494802141
indi_cancer,Individual,Cancer,76.71670398690198,63.924133196371905
indi_cancer,Individual,Cancer,-159.76765686032186,157.40321595002715
indi_cancer,Individual,Cancer,-112.58164821594205,83.0732126765243
indi_cancer,Individual,Cancer,-64.32699723819324,503.94253836737045
indi_cancer,Individual,Cancer,63.29156123624771,-23.26195331536472
indi_cancer,Individual,Cancer,76.22539296304868,112.02006176701471
indi_cancer,Individual,Cancer,-143.61447979623185,-260.11426398514374
indi_cancer,Individual,Cancer,-73.04110604638728,-99.0899448319208
indi_cancer,Individual,Cancer,74.87032360480605,-67.72296294327558
indi_cancer,Individual,Cancer,29.173109889509487,132.36011956988716
indi_cancer,Individual,Cancer,27.657569485853028,-139.3155966345528
indi_cancer,Individual,Cancer,146.95904007398113,-230.50638627982676
indi_cancer,Individual,Cancer,-54.55236584983186,-83.36717430395252
indi_cancer,Individual,Cancer,34.34039642436958,-78.79528471420225
indi_cancer,Individual,Cancer,105.21154250648351,13.1516709513592
indi_cancer,Individual,Cancer,-186.72507931763624,-8.73669178245362
indi_normal,Individual,Normal,-137.6061346124425,-344.76877345557983
indi_normal,Individual,Normal,-161.32841478875483,-343.00780924216684
indi_normal,Individual,Normal,-171.99104147668712,-204.25168937366934
