dist,corr
95,0.16093323879680022
7,0.9920880052977736
67,0.43441749484810926
84,0.25873688787366944
181,-0.04560185884439363
40,0.7170213923674145
40,0.706211447011306
121,0.07666465360135753
58,0.48912529350220685
138,0.06728207835201382
19,0.9211181110876155
133,0.026182228549831384
63,0.4043696938511377
54,0.6188934950639404
151,0.0014521410830827793
187,-0.005615806957495091
172,-0.024431155034648325
87,0.21141494932917493
49,0.6038462596247293
148,0.01579584392899062
70,0.4074545625646201
72,0.4288681359692116
47,0.6723459614912272
93,0.19062908655489313
36,0.7708087006423042
159,0.020201176926118225
77,0.33770665682920115
148,0.00012926939471590623
66,0.44571416554889126
169,-0.08084421070384679
155,-0.008936309063849996
176,0.027351421759862778
172,0.044773968965036715
17,0.9493407117271109
97,0.21210796657762887
107,0.10068883788773286
58,0.40129963182254913
199,0.03023978558027374
85,0.29962331871934145
115,0.06145952783097499
153,0.024760354975743838
58,0.5434550795075158
19,0.9263068769620242
161,0.10235910727023122
124,0.008880514642058152
150,-0.041506157649087744
103,0.1789190453129032
18,0.9367091959242091
49,0.5579731571309258
11,0.9745142562459689
64,0.4135926309345375
127,0.020652484792043003
103,0.16114641977541674
22,0.903898851969402
10,0.9799592926155882
127,-0.04316716437190599
123,0.14425303117339353
70,0.3301618863406211
7,0.987884648489214
10,0.9778829756685948
127,0.0810215989236288
128,0.02233366262143228
105,0.07389937507917026
102,0.2067273353327537
165,0.0038439540383825334
95,0.24593514454532336
165,0.08969738790598167
79,0.19262814582761345
41,0.6956935881038344
98,0.14547264898415502
51,0.617180347183963
9,0.986689468827592
141,0.01732403618297276
55,0.6083596668835023
129,0.019587473798397613
119,0.06999025874520112
34,0.7993410088686151
75,0.3713396614720675
133,0.042127576304438225
50,0.6060493977016022
157,-0.0037346041123792854
65,0.4944859052515558
88,0.1436452991804223
135,0.09869509037492374
91,0.23472716336364288
194,-0.04184960908686278
197,-0.025209114567043917
143,-0.06035196331628876
88,0.18532034714464093
189,0.004107805370628543
52,0.550517864024638
116,0.06787815933502152
85,0.17001917570544053
132,0.02795808773832828
174,-0.026043034857127136
149,0.02871911783804334
95,0.1931050378565022
132,0.05849049318751911
167,0.04929755559774611
172,0.02775351998358685
34,0.799447419959163
120,0.06684715756616312
45,0.6995941629088572
74,0.2811396727115323
118,0.07078039960543958
124,0.08423182824604558
54,0.5998416958848897
62,0.5143034993412265
57,0.5861138224335041
169,-0.0352683486200132
25,0.8851026960700795
54,0.5504299547185993
21,0.9333539646516646
95,0.09648454003883195
153,0.019431297127351036
32,0.8058523392487176
83,0.2273182276460173
118,0.06539665069427819
65,0.4060131143553415
175,-0.002793960970890114
108,0.14896575670061227
29,0.8751359415395054
21,0.9098287799232596
192,-0.017477432706429923
54,0.5505605511198004
18,0.9291661632367293
43,0.678939887192709
80,0.2937298456201773
114,0.05902137569862651
132,0.07444656027488979
33,0.7932057152039171
125,-0.0031932938650843803
132,-0.02185881971654008
194,0.01853220526202219
172,-0.01673493606373083
79,0.2680651547350615
173,0.02862391762040741
141,-0.007346232318430671
40,0.7384845529096852
116,0.16715354599192167
186,-0.035754952458635525
103,0.04201473799158028
43,0.6754185571192655
154,-0.03519358452657408
23,0.8889577505704621
95,0.20470301378388334
142,0.059786255653148275
19,0.9276291413754935
42,0.7078776755938094
115,0.15651283923506476
157,0.003625223058455122
106,0.15573397828816712
101,0.20247054325995062
80,0.28585297224201534
187,-0.016627716099359723
103,0.22636210467612888
109,0.08302335921042252
16,0.9477011795128896
165,-0.01440942355283783
187,0.003913855808084737
38,0.7827333419671977
99,0.1921647105573256
131,-0.017036387225752743
23,0.9016026882816337
143,-0.02488199244881607
115,0.13514154749645518
62,0.47589607898171477
105,0.1333118627537635
18,0.9494411443832331
193,0.02190286107673866
115,0.03893235720708874
94,0.206875464313365
8,0.9881502678297432
37,0.7497316115788303
147,0.03847902678744003
115,0.06049552977177977
92,0.18292860355895163
181,0.057816645152554684
14,0.9572857071902078
42,0.6946875764959101
80,0.31625757976846713
36,0.7839790011621678
118,0.09587968166445496
56,0.5295836966734236
54,0.5781036204482576
88,0.17283691916274524
172,-0.03596391906517754
123,0.1391811537185771
57,0.482356983802062
131,0.1230096253537543
62,0.4576759729436702
36,0.7731509991637379
177,0.0495063450751197
128,0.07573632305948956
179,0.012409033727449259
16,0.953705116605345
181,0.010492834889682405
38,0.7577020594906135
129,0.03258806707994628
161,0.05584193086537634
105,0.20123804488798167
132,0.07256935139781351
108,0.14803963788234706
152,-0.0006909241506444407
54,0.5636898828092707
40,0.7330988684030718
98,0.13551173362813987
144,0.02269869222756765
43,0.6924681851134676
130,0.04367763666941864
149,0.062473032184391826
169,0.009692999263527015
155,-0.05682865808420177
145,0.06254469905376668
76,0.37730186724340065
18,0.9395412637852885
54,0.5253451459981925
94,0.21282854454095376
91,0.21629018037181494
69,0.34410849080280426
147,0.069200130800024
84,0.31020301929480304
102,0.11365229795197061
190,0.031898186139945946
93,0.15448916099445603
85,0.25124403210026447
99,0.29181848373113567
58,0.4978516837242327
75,0.34479085935639836
119,0.03327219121817396
136,0.0989292326746561
12,0.969441083927851
182,-0.0029011699295775854
90,0.13898268217157791
91,0.2171261036871634
133,0.011105641511266029
44,0.6803088800837549
153,0.038851259233088666
192,0.020645797826279268
6,0.9932756578109022
19,0.9282132057638153
190,0.001295714685892603
64,0.44854575056731727
129,0.06659697857920621
160,0.04648003058477583
83,0.28836257863618714
161,0.0285011363847735
180,0.06438980779461737
65,0.4487874165634371
79,0.29186708054652993
76,0.3771632263008319
111,0.13341383773360327
89,0.199216783267307
82,0.3064326779227875
185,-0.013684318744838227
169,0.017971572894832095
143,0.012317757118355718
13,0.9668736993359983
30,0.8269533729188354
102,0.15988779996492755
133,0.017169663662464616
22,0.9138699153666033
76,0.3152346398976488
123,-0.002810619810632722
179,0.022635331375642234
161,-0.024743183411535228
102,0.18169197564688003
90,0.1974165441348039
162,0.039099199028622585
24,0.8877109219970635
24,0.9121011827694272
114,0.03994178354265079
39,0.7368571050196663
52,0.5235856899534881
137,-0.03606829082679538
28,0.8602845626595325
120,0.07825045617993905
24,0.8774998864468851
121,0.02128939102245908
79,0.3295333102313486
199,-0.045066659017376186
6,0.992698890772793
99,0.14479232675944345
168,-0.022891362202543838
139,0.028745219267408022
160,-0.0007776945798376778
154,0.07445614103976214
90,0.24162893264724672
195,0.03611848905819855
178,-0.031886839096758005
185,0.031396377265780324
104,0.13640037833773347
100,0.24154994830321969
177,0.0073857810490903664
111,0.14758671917557745
89,0.2548065275971662
189,-0.043636821140955226
199,0.036982587237776456
106,0.11761981625193436
146,0.049556982906752686
138,0.10231751742970996
179,0.020540703895859727
165,-0.02297283718659171
184,0.01381363510173951
160,0.008774255241800052
192,-0.050240975076310763
42,0.7546661542389124
116,0.14253440888436558
164,0.04753458143600631
80,0.340822698609122
102,0.25863162601679485
166,0.02420578646772713
66,0.49533084537138194
193,-0.02371197783603526
112,0.15325190309702946
35,0.827900967613783
129,0.07473040514346352
107,0.1911338944284419
197,0.005885202393818714
196,0.09605550427270541
46,0.6962662815734276
125,0.06691904923998902
195,-0.027389487035752492
173,-0.03350402775630893
188,0.014773466210316957
97,0.2388013454781051
149,0.09904640998423123
79,0.36375170297772547
104,0.18329673134098476
123,0.1140621578179339
7,0.9908441525597146
101,0.1484010112851854
120,0.12497890862009095
43,0.6865313735936073
10,0.9840491573022897
6,0.9948313996912959
80,0.3105190771216483
117,0.0981828830139425
112,0.06326775896400332
177,-0.04702775778199428
195,0.004151021171949486
104,0.23708726274372338
190,0.05888912440887726
34,0.8038192675192212
159,-0.038215783234664846
57,0.5644463264137182
51,0.5915910079289259
61,0.5609290167500265
20,0.9345403919329532
168,0.036669015869410654
43,0.7145144053911192
68,0.4690214375617146
196,-0.011320123041192875
181,0.08330475131577196
84,0.3656052023641989
77,0.4031844682989043
105,0.11291425603364781
66,0.5067549834477751
128,0.08303202116274823
121,0.01856590414022835
133,0.042393409604018245
147,0.051976198725994925
193,-0.0418333611070499
132,0.12251300244493805
107,0.0849105167583548
106,0.22142551504349892
8,0.987224565384619
147,0.1166302029164651
128,0.10351184743738782
137,0.010541716071649136
32,0.8188149490033119
134,0.08592648130233757
39,0.7366507577187534
61,0.5339085322526126
31,0.8446306830915976
73,0.33599476754525787
135,0.08518220136855537
63,0.47461580713882
45,0.6924279260532273
13,0.970515116700868
142,-0.027753838605322663
121,0.09847539845172427
52,0.610196198640952
144,-0.03042919048704315
11,0.979368003292169
19,0.9371317625134103
189,0.079350755585784
163,0.008513548057149859
32,0.8482706084689225
87,0.255903958549758
64,0.43712067779525865
67,0.5377056203269751
104,0.12748225657105633
126,0.0910574377022207
167,-0.018805951705961336
81,0.3495190891242101
178,-0.03739877873201735
21,0.9312933649591087
182,0.020137759584449095
98,0.16470012531883638
178,-0.018984837721458786
96,0.23992697584347325
63,0.48802686965964315
54,0.6129462920217499
193,0.03242623141021772
116,0.1284481983722292
83,0.3445981608060912
185,-0.0060455297996508985
179,-0.025552209652145358
23,0.9039254154380685
68,0.48767137679179773
125,0.059178805232695295
81,0.3617297550072028
86,0.2734275004627323
102,0.21149291261159472
146,0.09831746073269539
99,0.21574811785038606
81,0.26743000532138417
133,0.05633424233961666
10,0.9811024366010881
6,0.9931490440398572
17,0.948986107704175
129,0.11011396711995629
195,-0.04333641589825376
196,0.06057364291159722
145,-0.018132443732535725
41,0.74681810089484
105,0.1819417379078772
11,0.9777264659898394
110,0.22529944596831145
187,-0.016292322658050865
134,0.045615839327784256
19,0.9366376029569172
68,0.4581564998094558
156,-0.08871131208951476
107,0.11878366934216653
73,0.4099025621204346
178,-0.05051382298203581
101,0.11946458474060112
67,0.46267056338672286
53,0.5978948435758759
72,0.36150524451320476
197,0.06518966506907437
165,0.06593268007335323
68,0.4927885038461274
92,0.2645764464567662
190,0.06119566019997946
64,0.4735636857808149
166,0.021621426734752557
125,0.14025194960105386
53,0.5630482364101704
48,0.6009033735094177
85,0.2464861114827601
176,-0.01254007584513968
189,0.031818484216254966
184,-0.05961033218519467
49,0.5979088249510537
139,-0.003863968261766381
133,-0.03410905009518558
29,0.8311130330065766
63,0.5096532202471582
42,0.6727959214222348
95,0.20359257493088367
44,0.6381814789272325
149,0.029528104903694088
26,0.8830236599848285
96,0.17608324991213906
103,0.18842695707871784
51,0.5543573001817379
19,0.9149999982359773
161,-0.02076008522440095
61,0.49875285920616275
132,0.05332498746570998
99,0.09887271830565514
158,0.05798717596509118
65,0.45349519876922106
199,-0.07483175288886601
65,0.4626921460801947
79,0.3002727532916798
113,0.045329543353356046
110,0.09844961681860287
56,0.5231383788117282
181,0.017243217085672446
112,0.08692844748500556
130,0.05338128362396451
101,0.17811740303289608
98,0.23621249691556975
111,0.09519610224137295
56,0.5246133144959849
13,0.9715645654018258
110,0.07121765526681098
127,0.06401589716066845
171,-0.031573151011237435
147,-0.022850308922255935
17,0.9344036929871217
32,0.7722382937572967
113,0.12836542416400157
191,0.07708630490937386
39,0.736291078006197
145,-0.012139317888896634
68,0.42681045053133443
85,0.24915310649956943
11,0.973739386250514
46,0.6376276957840473
67,0.4417549887655261
52,0.5654792735963996
178,-0.049366059737745445
163,-0.06901496823682014
84,0.36366104622946566
145,0.018318422636455244
91,0.3061572390808111
81,0.27205768960234344
98,0.2897887801063202
153,0.03773760408285388
134,-0.06106206920395494
197,-0.0023841527686295216
191,-0.007491924966273693
185,0.029851045974944885
107,0.06913173121087168
119,0.05394035673513372
145,0.019110124450455852
121,0.08404150034031511
33,0.7865761735578136
74,0.3984986817941123
40,0.739721206884961
176,-0.05625336531356697
192,-0.005660684989140435
71,0.43160559345337046
44,0.6748071588300523
48,0.6080137495250968
84,0.23770461001518242
38,0.7476348441338142
81,0.2476070094213544
42,0.7039143345494322
126,0.08681058053440151
36,0.7350588980272706
45,0.65861009007492
103,0.18528588438436677
54,0.5499557273944423
137,0.06008978964455865
30,0.8451600451229547
152,-0.08200643926182517
81,0.3607373694169433
27,0.8322648074855377
81,0.37154978448693177
53,0.5297719942198583
132,0.057422141742466654
151,0.02638047773753874
75,0.30316491967550785
178,-0.04755036290895893
16,0.950783709879321
117,0.04070681530430744
151,-0.03517245424008228
51,0.5648090864764947
191,0.03247541142917185
115,0.13798055088862077
10,0.9788381979548173
69,0.41390761281607935
122,0.16312003672444286
64,0.43713582227482434
54,0.5122819011142716
158,0.014823446758116296
65,0.4123163339077649
146,0.015495525271363768
72,0.3703552802868569
82,0.3069263386003729
122,0.12405560761911313
36,0.7789302661251728
149,0.04179889675324653
93,0.1838177572644961
38,0.7442951489362474
172,0.037561716162444345
110,0.211127137915781
15,0.9523561168680281
190,0.017987571695608967
29,0.8380393449560873
88,0.26753177208884327
107,0.03401733826261827
15,0.9558072711342516
149,0.07536606185764316
57,0.46927224315220006
111,0.07650806845392813
112,0.07536778554953648
113,0.14714879388598398
57,0.5252781672146398
82,0.26644138997972844
114,0.0596003033515228
43,0.6950454639039954
165,0.0426294682700009
194,-0.04400511001439405
170,-0.05128209871648369
50,0.5722874733387168
163,0.002440082604422928
46,0.6372314226745974
144,0.05379172445051431
42,0.6932796619755456
72,0.38024967959434386
134,0.0073721025193793695
139,0.10554422866007161
7,0.991018325640285
16,0.9540328703987528
108,0.20024706567910408
42,0.7063960038989082
137,0.022121610496066854
41,0.7072368699306888
180,6.883078074098775e-05
47,0.681770863712144
11,0.9779175631122093
36,0.811823313100608
109,0.15702920258020006
88,0.2942476808237061
158,-0.05172410766729405
168,0.04154873538985089
60,0.4852147675017607
194,0.023422764293971436
11,0.9771203419353871
113,0.12771340187582422
30,0.8629823142095413
75,0.45941712274972285
75,0.42945015487057975
92,0.27399391627009945
7,0.9920339443931954
84,0.2519401916619206
123,0.04503236280485915
74,0.36461851256599326
96,0.20695291697807075
42,0.718027041906411
113,0.12621393681667095
189,-0.027005353598870935
92,0.23748594000606857
37,0.8176478278704493
59,0.6216212468561064
160,0.06861593871374326
82,0.3673233488480403
180,-0.021031924454534556
19,0.9342134023503643
84,0.38116666710748215
143,0.0254729457954149
24,0.9188164832447809
198,-0.0006671220073857669
160,0.01522176412708597
58,0.6197156683681543
117,0.11172743608890498
66,0.5090937469527509
50,0.6628500857479838
181,-0.032403807919823675
23,0.9166114978732346
105,0.1279993447759823
55,0.6109361894092287
144,0.15674497529898532
24,0.9239175829768751
9,0.987512137691435
42,0.7231909484167701
172,-0.03312009235184031
185,0.051411980970308635
33,0.8097929496636989
111,0.19297560092620217
6,0.9932638653804918
66,0.44998212747943
174,-0.030409981843576028
121,0.1331948586571059
135,0.15415751587350443
136,0.08999443643837284
95,0.23647203536269926
41,0.7056645871864514
176,-0.04086520622284747
92,0.12106696588550268
183,0.053372604288497376
135,0.008119966466666012
77,0.4039751405158243
12,0.9744988333253782
10,0.9831919129213805
93,0.24998325125795273
102,0.14573125154244335
46,0.612642527720819
12,0.973927007252946
56,0.5993788203972452
60,0.5477062906872702
67,0.5019747797373574
84,0.2540995626967999
87,0.2589962881616741
102,0.26688032748120183
28,0.8813759000301203
108,0.18106981723252696
188,-0.014161555283808488
157,-0.013266553759589706
154,0.028150285400707648
40,0.7426636716997616
177,-0.043838121322526645
107,0.11744659002904743
12,0.9758331587150614
197,0.011403726844362784
83,0.3559121913962444
33,0.827846384979267
154,0.014213933338240819
67,0.4894088854869959
86,0.3328147676963292
58,0.543222161472079
33,0.8322030981324559
133,0.07939132939501693
134,0.055505009411713914
80,0.29864617544086886
194,0.014861845059667783
78,0.388454223280597
33,0.8259060959434682
42,0.7380156206205437
46,0.6773335511391197
183,-0.06837404308703697
18,0.9361563917838931
19,0.9213898076758723
78,0.3720167433243199
177,0.0366124157957845
77,0.3871712707885259
97,0.2129345291268764
177,-0.02459608975404307
6,0.9927247296151295
50,0.6124338820274554
53,0.6445136815464144
152,0.058542932254070285
184,0.06234224354816872
85,0.31860907370192687
66,0.5064456349849988
38,0.7908540827583066
117,0.12963215064896744
45,0.6863185184715768
147,0.027466550646662695
178,-0.010002517739941291
77,0.34021112119143043
163,0.013917669355725143
155,0.09657544486867846
157,-0.036192602945560336
161,-0.0221408290937982
80,0.32785550439246075
71,0.3368283566389398
78,0.3612081173902176
9,0.9851363282366828
105,0.14997609915276067
54,0.6229601303900019
178,0.053765487710813416
165,0.04178895413213794
175,-0.05619964035705616
126,0.0671995800213838
181,-0.037843539457591446
36,0.7911681979932673
191,-0.05504764434094126
14,0.9646025661063803
43,0.7020319803916046
81,0.34695951445315165
33,0.8382510993637068
127,0.001625954810885306
61,0.4333083381710931
180,-0.03500536912743256
12,0.9672998480287176
97,0.131606086035593
56,0.6002371770513213
113,0.1528992419949526
6,0.9938459309413366
89,0.271849176980947
49,0.618444337388366
21,0.909813859801439
160,0.08792607714470367
123,0.07813361717316679
103,0.1251410474007849
28,0.8664110036218761
108,0.1733823408398455
29,0.8512810493176274
99,0.2349889227113214
75,0.3027345274767629
52,0.5973410947361283
87,0.25610579547191437
50,0.6663717985313198
55,0.5965615169092892
126,0.06719217519690977
85,0.25196570328352275
164,-0.015597674099218074
88,0.3230227565544812
146,-0.005423281122603621
130,0.03585705333764976
52,0.6501021187511212
107,0.10525597663723757
141,0.09261740823452753
39,0.7813022804711697
69,0.41730581946092893
189,-0.07534095963072318
182,0.08035833261907786
183,-0.0041934344189047115
5,0.9956574560120722
82,0.36555770054137027
84,0.2823582969454105
47,0.6349428126787112
13,0.9598928803892351
95,0.25099084571962815
115,0.14004783620007535
82,0.26886809098897446
131,0.05776985111127633
165,0.09060096226799623
47,0.6935365220095502
32,0.8323141886269447
54,0.5654810834899101
190,0.021586393372118897
27,0.8614940945150112
163,0.04626687484433481
111,0.18745735267177835
189,0.026417059211573442
142,0.0003479972288286315
69,0.4176073710870019
163,-0.028945698720900144
156,0.009559949093383065
99,0.23410170568979358
182,-0.004617045122651091
60,0.5249097507158959
86,0.2909662270958318
6,0.992742112691498
196,-0.007287678595801125
49,0.6416557795625482
87,0.2676695820759548
13,0.9632290500128299
150,0.03344009181947538
25,0.8734214343672885
63,0.5633665439090201
165,0.08100768190131384
84,0.32439811218795217
197,-0.04147920076538521
6,0.9921035901491021
5,0.9941090246093653
40,0.7148649732430491
63,0.49713949738516
65,0.4636440358407083
108,0.21323316054831518
180,0.05148299093447764
146,0.06706678706206158
187,0.012363574774412354
24,0.8998605117212114
37,0.7662673977372818
71,0.4857606317262242
5,0.9953799741824704
66,0.46146512117635513
106,0.192749677010499
139,0.06294950129991005
37,0.8118040555356536
99,0.22328799194721896
165,0.027140698576235935
111,0.11886295730724787
87,0.21249118609818676
34,0.8174847252516773
128,0.08589070018353237
149,-0.004354916163409777
12,0.9714462151587656
160,0.060441842131949246
192,-0.009453946268313751
157,0.04330297665061043
15,0.954541872595308
156,0.09515397832130744
171,0.07580420239312069
156,-0.050136213921968514
132,-6.976793950262133e-05
69,0.4793186393640505
68,0.4835195600320095
180,0.03848891452988009
54,0.6322115500971736
99,0.24821349421542424
52,0.5567008363847702
102,0.1508542468259549
168,0.042959271893112196
61,0.563445265575492
146,0.002282693976259054
199,-0.030838425511010535
108,0.1838124327779182
182,0.027503827289868683
113,0.14321686939267564
118,0.1464061824740654
125,0.024739604727916267
100,0.14167738727750642
88,0.3066567917086118
70,0.4068556965778179
58,0.6246941981158716
157,0.07222726600337132
171,0.0166943947524345
138,0.06523180459305829
110,0.1048490318226677
127,0.062123397894069614
114,0.09132853469622464
193,-0.03254446208055408
179,0.055893933551616995
198,-0.017639369556890556
106,0.18077337856660938
103,0.1444779394118388
170,-0.008475883622758933
81,0.27865310707174085
145,0.035801100913371554
186,-0.0064893588622094356
126,0.14143123580544428
94,0.22325821456338954
34,0.8112609041660347
6,0.994376813533515
53,0.6698475058691219
111,0.11426699492797936
47,0.7042634567270373
172,0.036956154946447904
84,0.34436028870353913
62,0.6007089774119594
185,0.015028468629686377
47,0.7164827986992854
173,0.07470395753501662
196,0.0170932519085227
58,0.5989133961794473
144,0.05485588183457261
192,0.006413810627739604
97,0.2591171027354263
153,0.05532064045833939
121,0.15925946076606323
121,0.06039396999953986
183,-0.020527039531341402
173,0.013323889186119538
97,0.2779911190492193
186,0.019936943635112572
86,0.3311566094223577
53,0.6429489715490347
54,0.6784143134362678
82,0.3680213726653457
42,0.7766658272963117
31,0.855949266420475
25,0.9105514812950924
7,0.9923074158701506
62,0.601206645102462
151,0.07650795693293407
173,-0.023526703029292467
150,0.07367552493921788
64,0.4904281490699254
38,0.8003683257436829
105,0.20023153326971718
78,0.3663980035712761
152,0.019932205088443164
147,0.04543287092570985
81,0.3676789996047197
140,0.037718164232430344
40,0.7717706152063503
167,0.04135368015253385
32,0.8447455224938948
18,0.9480722361699391
38,0.7960652319803111
74,0.4264916045741679
27,0.8921925990962857
135,0.11098342550651949
123,0.019523192987090817
82,0.33837337666862566
13,0.9699661064652471
69,0.5421266262551608
76,0.3583692010096563
196,0.05410343690517655
5,0.9956308000718497
158,0.006034568365509504
199,-0.024944826154206155
173,0.021573566579025056
156,0.06572860841769049
82,0.302612740288557
44,0.7400237455089356
197,-0.001453848905302396
8,0.9887471058165702
88,0.32528166621810267
20,0.9364849763931931
134,0.0812334988499902
166,-0.01048473373297668
126,0.10970389686953894
31,0.864017837794914
58,0.612614483120833
75,0.49949933045838196
87,0.34137120967696083
180,0.06878722069336443
86,0.2951804268024607
177,0.014995034490414937
88,0.3062035586760509
175,-0.01830298092189108
199,-0.017520142478113773
5,0.9957210300491552
101,0.3018775793757411
95,0.27074635821377085
107,0.21872284804730002
89,0.31804779234852065
175,-0.000722687422147142
97,0.2539272419557878
46,0.7353100405345133
63,0.5399181386575316
199,-0.041680306903497825
55,0.6624173022312445
133,0.025929238036168565
55,0.6788445384119371
175,0.02411738435283693
95,0.26836776582428934
9,0.9860588469144395
