dist,corr
166,0.03722757975258278
46,0.7241358953233255
196,-0.02850295632320948
27,0.8956810768549822
135,0.11644255622615945
31,0.8413948072985898
139,0.04526465503794678
30,0.8567600049966563
117,0.10381662926843081
39,0.7906102286273102
181,-0.11415591428737362
167,-0.011623292146096299
12,0.9745642945600091
176,0.0414835060987761
148,0.06490541466384064
110,0.2507756941748749
169,0.006494599862103168
85,0.34119716077306567
120,0.09954506844854427
11,0.9837222112963371
195,-0.018318583089932956
18,0.9462769904967289
165,0.05581714126526419
23,0.9192859500435402
9,0.9868805539572978
109,0.2140995102345736
11,0.9783319092133258
197,0.06314345175742114
199,-0.05978606545624829
182,-0.014368641836774656
27,0.8866260662237055
49,0.6771116011962941
27,0.8902967221204787
152,-0.005183203031224652
161,0.07856995657365186
19,0.9482825775789577
120,0.11780824000781866
72,0.36767159425165674
30,0.867050453592974
114,0.1751042644527852
156,-0.004266109872966673
100,0.20020785487304377
159,0.03161664414033091
129,0.14036082688036172
118,0.043152006076051616
149,0.0346709709393347
10,0.9808438647925832
45,0.7324082154915429
50,0.6515605217958356
79,0.40311587091312795
172,0.016895749468717126
186,-0.046480259311712895
105,0.2456130642223771
113,0.11416732544788662
125,0.10989145563070031
52,0.5977179635787863
188,-0.0011254125191490858
164,0.08900135459018146
112,0.18585884284642618
134,0.01336607233758305
38,0.7906248396228865
140,0.0020381372316295742
70,0.38119842711118995
150,0.007476757766095233
106,0.19858419330687802
120,0.043393972582453755
141,0.056702117995415705
68,0.47346037083075926
29,0.8576752586679689
37,0.7870932205637436
104,0.1423406840630923
141,-0.012862742958537603
39,0.7797093957908315
59,0.5287503372465956
99,0.16334335762607602
110,0.02986039300534719
109,0.20866351202248576
52,0.6046756571834918
153,-0.020767136105573868
26,0.8752996741291867
115,0.13479832309284537
146,0.12118780195809148
197,-0.031850543019783836
126,0.11911144154607675
181,0.06656713875479689
89,0.16800461927830665
44,0.6877535898530516
30,0.8210155600854067
47,0.6607927314167136
102,0.23697509954841037
189,0.05101983172921135
10,0.9798412889195086
145,0.007398151052121068
88,0.19070411410360855
75,0.34691153066122066
65,0.49677587172764853
54,0.5827384226690001
19,0.938548541510238
20,0.9159081808612761
27,0.862958886388748
63,0.5546919350020694
145,0.046915223404496956
194,-0.03776008858463861
52,0.6489587309330761
83,0.3209025880721584
108,0.14079159905551455
125,0.08065265563896115
28,0.8740494822483266
118,0.14215736444847824
144,0.08188200600821821
110,0.13040074602413437
53,0.6332207673497197
24,0.8893548984758899
34,0.8055860507187188
177,0.017235702648267744
91,0.24862888251734477
87,0.2734409530019423
187,-0.1255783508694565
150,0.08976528183468699
68,0.40099226158478457
112,0.14485279985795957
93,0.3065264690642088
161,-0.0022907971448605426
154,0.023686992878236918
35,0.8429998068429362
73,0.4101728838555613
67,0.4464618097999951
12,0.9753311332615416
97,0.24030413045769788
110,0.09185451921536589
173,0.08744697758565033
158,0.05256312288986411
93,0.23452957870503247
22,0.9037690670827513
56,0.4919170417479354
189,-0.035697229573449146
18,0.9397105858919373
196,-0.015581990608750882
53,0.6094880943919073
113,0.10996037202252723
39,0.7374619991616195
108,0.12196453382909415
112,0.19150009784571376
147,0.01660861091013857
98,0.18194088824695367
27,0.9033387190520815
106,0.19893937592338357
136,0.027529751941443654
146,0.05030648288122039
173,-0.03582994474168204
23,0.9020760429504694
50,0.652767951041526
143,0.08726978326801411
105,0.15122904184910144
118,0.06723139390394164
39,0.7593735368622735
101,0.11155169684761995
20,0.9243771630106512
163,0.043705646515360796
54,0.6549584961053199
27,0.8746263017491168
20,0.923162034308793
107,0.17161383609606573
195,0.024829712377799937
199,-0.10674455328245523
39,0.7604944786293613
51,0.6736149428441613
184,0.00022493002514440322
26,0.8666415182374623
58,0.5618249020052797
158,0.04720907278187564
139,0.09607617917858087
59,0.5817670186592123
156,0.008631368316593844
160,0.08708197622233324
191,-0.019052934088626496
180,0.008082371118752435
183,-0.03220511785564594
138,0.11298072569233321
61,0.46704422871091206
56,0.612252980694223
195,0.014089631230021743
112,0.11427829720486904
167,-0.022406357694199904
199,0.03498579740556
12,0.9714401280094185
101,0.1362309835134391
139,-0.05220068430975997
143,0.04252225765651284
114,0.08315226073121461
68,0.49992376682979495
80,0.3207332938832521
57,0.6227036961324119
167,0.07750291659770088
180,0.11330477860589258
47,0.6631683773965465
67,0.44943987074349245
119,0.0824057349356786
141,0.05386775428004443
193,-0.028588130493781068
196,-0.021985683769495258
24,0.9056552651895794
164,-0.016975741236432553
188,-0.0037821400328021003
36,0.7704193592078529
9,0.9829020373586737
135,-0.06747201374073622
173,-0.08246678266183245
187,-0.09693442250939684
117,0.08647568598917882
136,0.0981856133847121
112,0.14188177472148886
165,0.05987621274443201
114,0.09173251214202219
124,0.052090539254494986
199,-0.033088048051794806
139,0.1065997387301529
116,0.058037951846484276
189,-0.008365569664427875
182,0.04605041702650742
43,0.6969442653764323
94,0.2631152329792738
72,0.36079895610499046
114,0.12427835840152258
112,0.15306951945142694
66,0.46843037769890233
119,0.10285416060477238
16,0.9530951788207883
146,0.03260852550476586
145,0.026058872391240745
182,-0.0652802677175705
112,0.12799411747902018
17,0.9395126511572066
110,0.061551721322699475
129,0.02267727411564726
26,0.8794489358329549
134,0.02781496188976016
168,-0.016365355507318442
31,0.8287340988959564
43,0.6920139422743986
154,-0.04079120398484028
43,0.7678145942919805
190,0.015624066050491148
159,-0.0026882452224764033
149,0.07484257058939253
142,-0.035355763128927103
90,0.2894164881082595
55,0.5740995935200289
42,0.7370948362925673
113,0.1225614953831272
26,0.894076031148446
160,-0.03171043239303485
117,0.1777289123297099
124,0.10250875869510034
26,0.8679507462891538
12,0.9727943464289195
13,0.974602960025416
79,0.34164760303641095
21,0.9057888092498196
96,0.2080881326791717
172,-0.03217554441044832
158,-0.025645233528182945
77,0.30164760183861156
130,0.02879410793170934
110,0.14637164498036812
93,0.23016042389317015
95,0.18146839510707904
135,0.037348502894094186
61,0.4816791794922909
188,0.08755455215622727
95,0.18911751748183045
42,0.6698535960637949
193,0.03870739221235632
111,0.1759843872498297
75,0.3851650746686104
44,0.7159357720357095
18,0.9418231166319682
23,0.9018118685411824
44,0.7011994718490209
122,0.0882896157623133
51,0.6572907461117574
7,0.9913943541099749
105,0.062132691192615004
187,0.08330633940663897
41,0.7756998469542525
181,0.020064051616640696
89,0.28204049571917095
125,0.09209501738905944
123,0.14020693594393854
47,0.6456808452871041
123,0.006001248031260054
198,0.0012531328619541785
83,0.24870381230330094
186,-0.009780362499017734
144,-0.11165509568652673
15,0.9566248868280439
132,0.05843493389104097
31,0.8106640310239966
122,0.06079335665285415
132,-0.023829643586395863
106,0.13111236424936676
36,0.7518703054491978
86,0.22236318469477714
114,0.09994019081534485
79,0.31649857697455724
92,0.2471634100166668
42,0.6801068708708845
162,0.00431833233432545
101,0.18083161299127676
137,0.0028305494823504616
89,0.22972495109715188
123,0.1762667197608569
177,-0.01346616591248825
25,0.9035414760428542
122,0.053066426969353334
73,0.3674032007176264
30,0.8159848488542115
140,0.018929574867061927
76,0.3525813602735228
34,0.8044442010640446
101,0.14613792166618958
70,0.3781752496271996
130,0.11301928319505845
54,0.559064176528262
77,0.3114541043728673
172,-0.019185181488794813
101,0.2100675952596043
71,0.3641456673640617
100,0.17752238386399458
92,0.14530316330753282
124,0.03612966078966752
69,0.46502918630978357
169,0.09680962365332914
57,0.5195281112599568
192,-0.03712019717473528
20,0.9219611054096608
40,0.712897104761342
15,0.9550150663309741
174,-0.024339764428886898
147,0.114570898890762
175,0.05440595683442077
44,0.7096920952922023
59,0.5238161998452301
192,-0.010216806413568823
197,0.008944218468585199
50,0.6254973634770087
56,0.5179741989325148
47,0.6837419574218151
63,0.5239229219628699
122,0.06170707182374101
58,0.5487760571872221
43,0.7539981847152358
35,0.8224798596519483
191,0.001740979609563479
144,0.04185250655409104
155,0.07052363140052356
181,0.029030669011929185
105,0.1285335981914104
45,0.7371170773386744
155,-0.0038888150426875114
188,0.01661260927306122
10,0.9845368843873857
54,0.6322478267584096
69,0.4790813653698727
16,0.9565697229026574
92,0.29248067827168317
184,0.014960830900657933
13,0.9729616892679942
135,0.031873298913218884
27,0.8852808744113573
142,0.08018112869580078
67,0.4634676176109311
193,0.03677187143489799
68,0.5012643440212552
92,0.32207069131321786
187,0.01675417198387171
33,0.8162979716915945
47,0.705025955295967
116,0.14642640329348994
124,0.1143990215316031
140,0.033954604025667884
187,0.011225150083745458
66,0.5255474435525663
56,0.5999808485138556
6,0.9939451337431275
82,0.3160701842922334
134,0.10837389785840551
100,0.2011554568601006
131,0.08029556132790147
109,0.14534694264919784
62,0.5358960139069003
159,0.05824446141786721
131,0.12695156575884073
40,0.7622240266762718
86,0.22811396717896185
103,0.2371576015717843
70,0.4663654583603688
178,-0.0107625695351862
56,0.6315489169846111
53,0.6185468994615521
83,0.3618155582732537
174,0.02193100135173876
22,0.9223484332933526
48,0.6778167439195422
55,0.5901761975783667
118,0.15673763011669065
111,0.14315643092658006
145,-0.056326057028653856
151,0.08206081091009541
7,0.9908181293774526
15,0.9600634066146578
176,-0.033287097608355985
76,0.42687487297697946
185,0.03089705421416007
186,-0.011254285653946589
138,0.09096155197105818
183,-0.008071308247252421
172,0.0146319578083069
163,0.054029858522390124
31,0.8383016015685801
41,0.7421656872771657
54,0.6013245518738544
81,0.4020735807879805
41,0.7304952270788985
21,0.9280664064832452
33,0.8423253528709725
151,0.01639302011326539
58,0.6034497011920873
12,0.9769549494719295
53,0.638544992333305
193,-0.01830287318796224
33,0.8137510256054585
150,0.014943124500210006
43,0.7463001303373354
170,-0.05935262830471375
125,0.07368547585892445
37,0.7862914311587477
7,0.991203454636094
37,0.8058637252361514
69,0.44675913670592315
158,-0.009002621231342023
9,0.9854236551762412
76,0.440035819813652
45,0.7228030864521074
10,0.9825907028168236
15,0.9613957499099421
75,0.3961453100535983
96,0.1796905375526131
158,0.09362561694678215
195,-0.0554481216461036
44,0.7213872256738498
87,0.3263993765361141
144,0.03459503406630514
108,0.11877410651088532
146,-0.0011277278212785005
83,0.26562168893803995
37,0.7885897571268571
108,0.1488325743219592
54,0.6200864307916563
63,0.5437786677007606
50,0.6662823779580517
194,-0.008023229654434439
37,0.8026495454946381
187,-0.020371435959874794
20,0.9345643021651051
170,0.012819051480822574
190,0.031923331176520235
178,-0.008526876667288446
37,0.8149843175099429
58,0.5575901196222368
29,0.8787299006525362
27,0.899143649441648
131,0.017591881061000004
133,0.15906219030702515
136,0.0354037462515145
175,0.04425435523250662
168,-0.007408272648189023
192,-0.006308925939034559
37,0.8002003716207278
125,0.10822090476240302
101,0.21469453026480023
72,0.4998503006417505
62,0.5384631215299757
104,0.1770399162689652
38,0.7965864805954123
125,0.15411216984804657
28,0.8780515781709081
10,0.9827572631164448
127,0.1220096879994293
58,0.5858420508320313
112,0.16373676795840186
94,0.17723795403902923
17,0.9604461518422743
170,-0.01716999212205985
121,0.062360486589377886
146,0.07457251526990918
107,0.13579663090428373
105,0.21656760533319153
174,-0.04963705909025991
69,0.39445713431998997
18,0.9444103547097029
18,0.9499463434023255
24,0.9024085801243109
105,0.19082840112238003
91,0.24899908789939984
21,0.9308205506688959
60,0.5309879156361151
22,0.9105041443084102
28,0.8748792165237957
55,0.6233921595861701
165,-0.007243543448442926
174,0.001919578350363244
169,0.02432159940077956
108,0.21328697269630292
34,0.8398943957932768
89,0.17985715045489736
45,0.7080427475766022
114,0.10175316145984672
30,0.844770988643672
172,0.004126532928126887
54,0.6409877900370471
97,0.2742290135802345
22,0.9183513523310812
108,0.21248283103986135
140,0.013650717507968056
150,0.01964484403396147
121,0.06984510211974854
49,0.6759056923730667
147,-0.05026724975596127
76,0.3863903468050214
149,-0.02683166474244678
48,0.6406158942017179
26,0.8832117193799359
87,0.3431791472364649
30,0.8396250985498263
142,0.05113025869715165
170,0.03374251696595489
197,-0.031222424395715275
148,0.034906465164079865
54,0.6410116509394012
48,0.669123016097032
129,0.16105863307395782
145,0.11452046765812675
187,0.026135374179972276
185,0.023434573064559844
120,0.06943123319188937
164,0.026840493132640166
144,-0.003390557019452437
145,0.01918833143831159
136,0.060731434556933285
11,0.9783255926651843
55,0.6464859821550293
181,-0.0698734423524684
91,0.23223291199819637
187,0.07316147449461805
26,0.8787258898714168
6,0.9927130798303044
13,0.9669641571815726
66,0.475693994921485
151,0.10053440076859053
46,0.7163667729179868
143,0.03995436827193572
172,-0.003139121761891607
132,-0.02079382552545002
175,-0.009162356466319379
61,0.533202263004767
121,0.13604937825631436
157,-0.03363034553835714
174,0.05171416125587617
81,0.3250646200377494
102,0.25375100693852387
102,0.18663661858200095
136,-0.014642878357083139
196,0.061107694648515606
24,0.9015312660552209
122,0.10114805194449723
65,0.5003933929675201
194,0.04388426095300431
53,0.5905948240071516
120,0.17491505370786167
141,0.11078356068540929
44,0.689337838583632
152,-0.008876324399712188
23,0.9038938605781579
119,0.05741937663210278
78,0.41329641988867377
29,0.8452896801262026
158,0.0021212327421102316
57,0.5256097401490722
178,0.024544545091559074
105,0.18342990085821165
77,0.33023269794545007
161,-0.051930929423483714
124,0.10477693633530612
189,0.02951077014539342
12,0.9771847148346318
164,0.004671020946301591
162,-0.027182170690240818
76,0.41822119692727194
115,0.07439043680993873
123,0.06857698967767947
26,0.8656137351681588
195,0.06794718689391709
187,0.0114643694445315
55,0.5729958678446376
45,0.6358661190338617
144,0.03659869496826277
156,-0.009543650096372737
15,0.9433085636979918
41,0.7703063950784248
89,0.2249773699658419
90,0.171709219191549
18,0.9419043151086967
150,0.08331742331439258
122,0.038700435856383324
75,0.3998542019208286
115,0.09099036803635116
96,0.27564225325902325
143,-0.014955134678010183
97,0.2149463943302336
31,0.8028342087759607
85,0.31210924875300056
199,0.0087261866289807
135,0.06564556631323758
81,0.31935903168632246
29,0.8181914504251544
131,0.07316935530652577
60,0.5175606301320583
5,0.9950879791407956
143,0.04896416876901152
128,-0.019302706998438682
193,-0.004739031189377126
162,0.004453356915979296
189,0.023476799942254163
109,0.0834947350641673
36,0.7793832640209009
174,0.008402317104279302
102,0.11942207465039933
126,0.017308916307443037
166,0.01148756402801437
111,0.10048811918217544
170,-0.07621369644518311
22,0.897153842271924
37,0.7954475340239594
14,0.9688461514473745
33,0.8065644546938123
74,0.4152715490638374
145,0.07357445243626241
169,0.020125771410955243
189,-0.0443273592423818
44,0.6604621517605095
69,0.43451904314324047
164,0.03440728079974901
158,0.04160885319556864
162,0.027490074820171944
30,0.8302288900999829
151,0.05435594929283159
116,0.05136559191335763
151,0.017989324184285522
58,0.5746192233574763
120,0.09169106897250198
33,0.8126689488016601
147,-0.04068381322529705
168,0.011495458750683116
11,0.9741113263448088
159,-0.047038720995539594
174,0.006945795652591077
152,-0.03821009653997417
54,0.5684455045091913
143,0.03266806863830429
126,0.10609965359475494
137,0.03050546169183728
140,0.0024114815711639326
83,0.21091914266281114
131,0.06363716204929
191,-0.010924702437079896
82,0.3001976580898566
20,0.9129788534447827
83,0.40534904182175785
55,0.6084937606900097
161,-0.004115560476684012
71,0.42754501620344904
14,0.9579609731336463
40,0.7330543858051024
153,0.005503543597649892
78,0.2935096257309174
37,0.7601062933607283
116,0.05553943933634349
88,0.20771802931177638
79,0.3502129845191186
146,0.011355636700057873
100,0.17058669203870783
92,0.20320355941790605
92,0.19092549440671572
132,0.07458268388888238
122,0.036034819769409705
160,-0.08287534028911246
181,-0.04470658351036265
196,-0.01219316714779249
162,0.03652680857736135
185,0.018601067262291722
165,0.08139152178431855
158,-0.02432754520622238
38,0.7993731416946329
47,0.6984707520075375
158,-0.06054074464456094
33,0.8554515779384229
144,0.026802910075280902
122,0.04477104540553649
21,0.9300955739585243
113,0.014450027077381253
53,0.655728894440346
17,0.9571032980578124
68,0.5665254362862023
36,0.8228869244605769
199,0.07174406287791626
102,0.20459437434490074
175,-0.010320403177041427
188,0.01809009745586509
190,0.03784249552071715
9,0.988848412715061
120,0.1443711736612861
161,0.09553540724585627
92,0.31926317724095904
194,4.407117651557979e-05
52,0.7178070983148144
69,0.4670922468822468
6,0.9944149874157323
57,0.6150402393586154
128,0.11134241987835272
32,0.8435647885214508
107,0.22691688866494614
23,0.9096134212631989
139,0.09292656011151866
120,0.14268982298082333
134,0.04872473651385039
169,0.06630256806894419
89,0.246713602219885
24,0.9178506022494812
170,0.06723393858288015
96,0.2955196550122813
152,0.01632364029438855
140,0.051796325298976535
97,0.2310518371713084
96,0.2973478194395764
140,0.1012814991131868
102,0.21525796223374855
146,0.08852516823316739
44,0.7378337850821683
44,0.7263348471202716
10,0.98368803062539
6,0.9937830504718991
167,-0.01990531418937564
58,0.6010734496693367
185,0.06639190613205638
53,0.6545411809390199
29,0.8599992210259854
108,0.15918324782580964
107,0.16793438942060845
159,-0.00032868937088168323
140,0.09213340411710641
145,0.04545295934265417
37,0.8320447571173899
124,0.146542679771896
184,0.07350946436193483
120,0.10003530911396537
27,0.8939606071336546
134,0.046112442012618764
129,0.06370932913673552
10,0.9839351325043969
63,0.6001653791349527
168,0.09679575085828866
20,0.929207753861572
171,-0.01909690817063647
115,0.18392673359030887
175,0.0367678086424038
53,0.6214818108552587
13,0.9695815705187529
194,0.03597028158406878
38,0.8117420833388063
108,0.18246798957501592
24,0.919094753346627
181,0.0344238798970798
88,0.355126253968874
156,0.01411466126865248
26,0.9155924699580018
136,0.008249507109531994
130,0.1390202895219792
190,0.022670221938115496
195,0.03242856920981161
22,0.9279454593776637
109,0.19400417782282983
183,0.015140534697608723
169,0.08727984800449248
143,0.06115634942119117
127,0.083091644740944
45,0.725046271226364
13,0.9684644229300033
51,0.633968083004339
112,0.12100466402195828
5,0.9951540424057537
35,0.8159697501297074
81,0.3652487433147312
93,0.2599265281889784
21,0.9201803595005172
83,0.3623157726731502
170,0.033886687645620875
177,0.0014072818645048787
48,0.6429171779383925
127,0.14780984040892556
43,0.7372337679622706
182,-0.006176152517514222
29,0.8662771109377403
34,0.8087779097281789
190,-0.03194863609936968
155,0.10374741269424907
172,-0.015975535611070436
95,0.21695427433978728
69,0.4851605097445643
115,0.07746141706233328
121,0.05718781379219167
88,0.21400875921363083
85,0.34534824545333737
182,0.0896351065390212
176,0.04157136324843928
111,0.22701740886493768
189,-0.023546489808722072
153,-0.05285658706000013
129,0.022933731241195222
26,0.8784933182798534
187,0.07561080134270073
94,0.2359416133887345
182,-0.04618288844840243
37,0.7992351726212726
186,0.0567601716738402
118,0.1672549033049656
19,0.9462735584945696
6,0.9945263843608335
161,-0.025902976667153025
51,0.6441957190220499
20,0.9453306722632717
80,0.37713397890555045
25,0.8759018974340305
148,0.04838208896741684
157,0.031250723940517595
42,0.7397412157263574
154,-0.019566302761621097
152,0.03674919660808945
86,0.4010610853202957
33,0.8239439835056673
68,0.5622283618673682
149,-0.006692136212144842
62,0.5172621499799049
23,0.9164945388947269
99,0.253312412817797
17,0.9567799639749354
142,-0.06666618740630756
76,0.4124389450652449
82,0.37459952140903074
79,0.3606517245958188
159,0.059476266037938555
129,0.089107519541069
27,0.8674345330302826
23,0.9066830800185363
30,0.8599615855832986
102,0.20260582275490246
70,0.4339822080541468
33,0.8289251354050463
135,0.08205054576303657
187,0.014602680177488931
161,-0.007391842700086034
73,0.3982808409827394
108,0.12425801592313127
176,-0.008509770824025733
187,-0.030505284953182832
62,0.5851984689346068
81,0.3053730086901833
173,0.046873111170049046
116,0.1671612020326501
46,0.7118164356629307
71,0.45825512248045597
108,0.1814466837052089
13,0.9688023795133706
191,-0.013385016547211267
58,0.5818439364624121
26,0.9107162949199881
14,0.964585935871915
36,0.7858019747730054
114,0.08215595474187876
29,0.8546792453436013
86,0.3226109330469515
9,0.9870780528462709
162,-0.011401484240644797
194,-0.032280700570112654
45,0.7205412705306248
125,0.048357418377337646
80,0.2541107602632759
103,0.20732085131594763
57,0.5623942107619025
187,0.05198831668740979
103,0.12163709333595096
77,0.36420645926543194
59,0.5458476696604461
42,0.7170463338363287
197,-0.07252093781928161
98,0.1657932637122137
146,-0.037660436714541376
22,0.9115147897321436
59,0.46863221491355433
182,-0.01986039810576288
101,0.13362033967080583
140,0.04735804994956884
153,-0.019269319463056486
13,0.9626989026008814
132,0.047814014611901275
27,0.8711292017515804
25,0.8974060156803016
100,0.08049868708818145
83,0.3344835272541368
152,0.08100593964882058
169,-0.023083244348366394
124,0.06689478949030439
112,0.09745425104419332
113,0.11322293291949095
94,0.20514896235412808
125,0.16991300511687416
124,0.05113437023698562
171,0.0032622379725118205
68,0.42617637758155297
10,0.9857825159141616
87,0.29002521281390387
184,-0.03247660040493042
36,0.79707043609169
112,0.24342417454898296
177,0.0005816181713238935
176,-0.029774031020381553
162,0.0789854758335288
77,0.34824209876555196
111,0.2127981779758968
162,0.004328219188600025
85,0.26449141322244
44,0.6955011344669964
44,0.6802140669715891
109,0.15680683157957476
93,0.3032312790407266
56,0.5436133545011526
55,0.5853383174633393
50,0.6467138744720119
187,0.00958306868480337
37,0.783306328253685
76,0.37658477170084204
161,0.03875664059012122
7,0.9908102101634796
34,0.8004540893819351
162,-0.01602342936867334
92,0.19740238178830574
40,0.742571652526866
183,-0.045314848005763686
148,0.06629475313052274
189,0.057589149817951976
55,0.5713279498051507
42,0.7070831473631813
160,0.061238913587745435
53,0.5661596364740136
111,0.11517708602976333
63,0.4821028870357849
19,0.9304837351989519
97,0.14300500835972652
121,0.06376359128523283
147,-0.0045123844957548585
108,0.17669923031605614
14,0.9675425584187314
98,0.23857764018994523
173,-0.10750178867725448
177,0.015869812024996783
128,0.08443807857366366
189,-0.02392553078730492
100,0.2045696865031868
35,0.7730877082505181
190,0.024452650167112993
116,0.06934907949334479
188,0.06750193508538939
125,0.04971771873113677
91,0.25800894175566463
97,0.2057065138747451
34,0.7887047428358355
134,-0.03910259149762443
46,0.6451946869783496
153,0.055884761488462074
