dist,corr
69,0.37683943065406
153,0.11775511708547297
35,0.8102705331013607
28,0.8476707911780231
73,0.29942806108921005
16,0.9469801953491143
112,0.14149559752071067
182,0.010594204592550388
142,0.01880395157210532
146,0.0662079260186935
155,0.04359358117925223
44,0.7155759370464277
68,0.38567948752877207
111,0.18780418463907422
69,0.4765751835352055
29,0.8618784088020187
18,0.942001949756618
24,0.8954816240579199
196,-0.024949969149000238
66,0.5890946990896048
177,0.06463786370536032
13,0.967415192883705
198,-0.01822398180051117
131,0.08298576919828286
15,0.9628271473234856
192,0.06234208505477215
96,0.27034476376039385
193,-0.014428131559643408
104,0.1976460067273876
106,0.12042479800506077
108,0.16031989340176986
144,0.058283467541892744
53,0.6294171501944179
22,0.9192064425152573
39,0.7483411987821887
180,-0.05986826866887398
109,0.20075891513650843
130,0.04942038139863407
15,0.957199957751196
150,-0.010438305821701577
40,0.7382391181929203
9,0.9876554820261967
158,0.05144988319074796
174,-0.02530897452927072
62,0.5358899612071812
163,0.060320000843097056
177,-0.06538545509006156
123,0.07965973181407261
123,0.13421986339259356
180,-0.04878173858665912
173,-0.026890746509349535
86,0.22276040073998266
92,0.18101525390313847
148,0.025268152959056826
168,-0.001491782200904941
188,0.04826806826596225
197,0.039533523066871586
90,0.30335518222532964
146,0.026775834031691065
27,0.8843826679707234
136,0.0286462680799806
8,0.9909118150288463
197,-0.03928560736848058
49,0.6752935002472368
139,0.0117239458287167
128,0.10961554971450227
147,-0.023367671070830494
105,0.158183137255271
47,0.6957856310347504
147,0.007588012621192804
15,0.964957463544398
187,0.03487542539999894
141,0.06347732825501604
43,0.7432027965855919
83,0.28673945299859555
6,0.9932100048475325
27,0.8996711556402545
155,0.03810401687704538
36,0.8015444577088326
18,0.9346494768271635
64,0.5695890236550287
65,0.47819636490424794
79,0.42151776880464004
31,0.8649948251958877
101,0.18708207476726335
21,0.9197543289895163
129,0.15316881266760204
45,0.7373899745985613
126,0.03671376809019931
117,0.0795088586939925
57,0.5946228193576795
121,0.13346106242049588
43,0.7057645363702647
182,-0.004647544342464357
11,0.9759647158107738
85,0.3660115439650723
138,0.05097815843706191
61,0.5835742119941488
74,0.4577731178703737
52,0.6289052719308207
103,0.1886455654582077
69,0.521106184242958
136,0.05125515544553139
104,0.1523200097606728
79,0.3421246316353724
96,0.21415440643328043
12,0.9716209689629055
74,0.36599803588153434
35,0.787068713781576
61,0.47653068830379325
110,0.09349162132705621
31,0.8468685851716992
71,0.4231940985408716
135,-0.02632165464664156
92,0.23639757602601819
168,0.015211796961678842
100,0.13326088990597898
68,0.4632426562215061
27,0.8638425623998018
65,0.49130716483919934
193,-0.00978231543337923
47,0.5962890432820454
28,0.8855892741951729
123,0.14033237058282327
7,0.9894851110488634
63,0.496222127190081
70,0.4067786128579275
55,0.5370363087468343
191,0.011501281801812693
106,0.140454531611791
91,0.30104021984322543
101,0.21228874947958812
70,0.37990800182864304
140,0.07415306166034986
169,-0.022233436419243125
83,0.2988324474354264
85,0.23292657600321345
33,0.8155524698305274
92,0.25799244737566884
26,0.8942967247098049
59,0.48011873691575285
68,0.4159487138447188
67,0.42171609702152185
172,0.03332422298137129
17,0.9474620232617817
17,0.9432988152932288
53,0.6127064650997275
139,0.049110489787233993
170,-0.013527803594423262
59,0.5749248857612911
91,0.19092702572317588
198,0.11590808508693483
105,0.10509133670585832
151,0.03151929715577832
127,0.0026090994773060924
74,0.3237191427830398
131,0.029201721742192252
102,0.14535772902946476
33,0.7967361516483129
19,0.9341919372813688
55,0.5464120864494407
138,0.07323147777891043
22,0.90217171032903
194,0.011801567864100424
61,0.5085367113945689
32,0.8266109847613943
146,-0.03018254948195898
104,0.10268715222759223
9,0.9836686349995439
72,0.435349776191089
131,0.026273776795853118
117,0.10888661386597667
86,0.2717776646757327
111,0.06039688183106772
176,0.015473772797164179
198,0.027187781498103566
19,0.9177681407706374
50,0.5687927284537976
111,0.13396809362333623
105,0.15069567234679443
186,-0.04024675931197029
21,0.9125955109099378
172,-0.06730058286388892
31,0.8297037350518145
107,0.20188120716570862
118,0.09155225080765189
12,0.9731107430431916
74,0.40415987290251465
55,0.6226855914011912
50,0.5488251039744979
74,0.353500229128087
109,0.07612709085857312
88,0.24757351043989642
22,0.9088803029988841
131,0.1154917568806993
50,0.6660086577313499
193,0.07627297376129105
28,0.8494595824571191
180,-0.010714392697680429
10,0.9799322713003772
157,0.0399017219838323
74,0.3776412477758528
83,0.24061954043811315
142,-0.00393253856509117
156,0.030399953766159143
128,0.15384731348532252
17,0.9564481306581416
16,0.9545938451628442
87,0.2478644321913241
194,0.04779538801286522
112,0.07202724327322528
151,0.10740910426236885
42,0.7740539611317258
50,0.7171983807225643
86,0.2655693864207541
63,0.5692441220638421
131,0.0327245370567585
192,-0.009736062335280517
199,0.004186375089980797
136,0.07462176707014823
26,0.9069948791577656
161,0.0692669489948193
69,0.4807430454602214
80,0.4018659629664726
39,0.7443462178462683
88,0.30525842774977424
174,0.04642694543889888
121,0.08153266997633173
6,0.9940022444410181
106,0.2172056679008182
125,0.0641291326098514
181,-0.022453200803076015
156,-0.022565281787061214
43,0.7498318702795487
51,0.717790705462932
129,0.03706346436892608
163,-0.050035086380583675
133,0.08675406416115566
194,-0.032608477834056716
187,-0.013215094470422711
61,0.5308095050514979
90,0.3487958277220929
91,0.3877451525500972
184,-0.05306619582544794
9,0.9882427250595237
51,0.7336802006889541
14,0.9656190839326465
159,0.0065657561839543655
188,0.06512120997590706
12,0.971494336058621
144,0.022318672975701948
173,-0.03413148051271322
42,0.7349469445368585
189,0.0439932220755156
52,0.6557266227763885
151,0.14909745844896102
47,0.6887705301127032
145,0.033047367256762224
34,0.8453856988933802
154,-0.0017817955404038238
86,0.2934492852098722
64,0.5061146977713157
31,0.8766020849674917
40,0.7949228214533635
7,0.991866973023009
116,0.20384882121954168
7,0.9926182217934633
26,0.9001656466773733
94,0.2494919357565128
167,0.08063596104612801
111,0.13674787490967236
130,0.043454898718493624
109,0.16401159723451886
81,0.3329142248526211
155,-0.005700426067935919
40,0.7883881527785376
185,-0.08309317427096928
74,0.3809188433577752
178,0.055661619827953056
154,0.01674548613704239
170,0.05475372468072495
10,0.9841826412803214
52,0.6582366477506147
18,0.94869520205047
54,0.6337259157717192
105,0.19275709025733706
196,-0.03750514264655653
62,0.5515862830250507
122,0.15823935967742497
65,0.5527214294432319
115,0.10365392404804427
32,0.839259317934725
12,0.974399904685924
140,0.016661530072899566
25,0.9053293318745146
161,-0.002049141842486376
109,0.204162522455374
74,0.43656743993954183
121,0.10854526994626593
16,0.9545556171197052
159,0.04681962330188786
187,-0.03607646177085016
157,0.030537390403742294
17,0.948095198966723
38,0.7999967995667878
138,0.010043212642649749
94,0.17673553906086276
15,0.9567624278900015
53,0.6244366930431609
155,-0.05190308149226231
15,0.96576381500249
73,0.47585513945110075
124,0.1114261779380893
89,0.24583593477757212
77,0.4016083983254234
59,0.4905586359295294
134,0.0806289051110964
167,0.017730244434676773
159,0.012842887768886013
138,0.009091131431675923
196,-0.030021303710121672
131,0.1748081814174153
93,0.24455862318021346
148,-0.03390071725002345
137,0.09331383650670719
106,0.1755943386359446
121,0.10199949952165316
141,0.06182071854824208
197,0.04236441869622702
121,0.05561820455819977
40,0.7547719608952729
7,0.991936860711103
134,0.10894534149098087
75,0.354365473915569
63,0.5212364819464839
173,0.00011182832570682109
127,0.10007946670032232
163,0.019102565659302836
61,0.554663499556111
46,0.7491886024703122
193,-0.06300925698548285
14,0.9644833072221608
106,0.1086316903830611
47,0.6649115996653954
193,0.013193384041962719
130,0.09040682923285506
96,0.23873251596650102
74,0.4791575042870285
56,0.6059248170677242
136,0.03819327463533573
91,0.3253560871901879
10,0.9830683268733784
186,-0.003497779704643426
125,0.19467713628123998
181,-0.028198709258353827
110,0.12029613046867178
21,0.9237223363586629
52,0.6325239420692551
44,0.7608605903638346
179,0.011265614502714145
90,0.30442076073244406
160,0.022642760814645984
156,0.025775022582089784
168,0.03949505883180022
60,0.5349944630609639
129,0.00031369292063826394
150,-0.028857723697882608
181,0.047606950818479675
192,0.028320605670326227
15,0.9625650428201409
34,0.8251857797092346
19,0.939797489678014
116,0.16927208331424506
67,0.4773643328688746
65,0.45154547013303403
35,0.8249653388381757
11,0.9791548243047304
68,0.4106340728750128
74,0.4005540192771912
104,0.25574620239991736
144,0.05870704112190658
166,0.15475043182467518
28,0.8673412560327277
164,0.024891083885216894
132,0.09377809793250236
9,0.9859732320869607
34,0.8208889492522635
53,0.6152346623167382
9,0.9847496324382109
8,0.9883557995898749
41,0.7109845634533057
126,0.06963549232759167
155,0.13658405651497657
114,0.11266529076879007
104,0.1486446107685906
23,0.9162103449301155
90,0.2642081282754989
155,0.05396673261006262
199,-0.09968314872899058
14,0.9629384046635725
89,0.28476595481788597
24,0.8768350092760059
155,0.07110912477250643
144,0.016464741453070218
108,0.21896160691033126
32,0.8531132396859363
157,0.09363018293342464
30,0.8380177911796456
113,0.15401696446323757
131,0.05694525421263494
60,0.5932278737154957
124,0.2194552767122368
70,0.5064178857565197
198,-0.022207444617035298
197,0.04977371185228411
146,0.08789246961646409
162,0.0660841356361018
34,0.8451111794644646
156,0.03374518136367462
193,0.0632613126528108
180,0.016823224357035295
43,0.7777229133721557
122,0.17571387562356072
27,0.8986329154745333
44,0.7440628470025314
38,0.8010535658168809
168,0.043024088077645
110,0.23692680256345647
112,0.1674081381336733
188,-0.017023363758083897
112,0.19170226534285442
191,0.05697481554877673
16,0.9571270961865052
66,0.47880538158551067
15,0.9613345452875645
195,0.041511462854459495
21,0.9386037768335446
81,0.39244775919903996
187,0.07616312082389695
22,0.9307312396780967
137,0.0775501828657868
176,0.05204513314612952
50,0.6958736583380386
178,0.04748522455038784
65,0.5560142993573578
167,0.03415054542582447
62,0.5647341689239341
188,0.010327528368214848
58,0.6440590281049776
166,0.03828045603347909
10,0.9820290724824466
104,0.2100347906700899
188,-0.011502723385179213
36,0.843960294294707
84,0.383011015307499
103,0.23988433135291876
32,0.8495149510438634
181,-0.0010297681880534705
153,0.07869706248540173
76,0.48627383923537093
158,0.044732619961701796
101,0.21785954990135617
99,0.2606478493164436
12,0.9776369540717641
71,0.5040505851593179
138,0.0016638130917669889
58,0.6292196974073471
127,0.07442350071085199
48,0.7227217986443869
22,0.9286701545306802
144,-0.008968492455136572
163,0.038632005715640697
177,-0.008128527295872991
27,0.9009801128343184
114,0.18696880019331316
143,-0.0018243640975248005
94,0.27739975180298176
184,0.026826376145112615
174,-0.03089202472489567
14,0.970967336838597
178,0.11488968253858264
80,0.32910109146501787
78,0.3990564502231553
153,-0.054528621169873025
52,0.674937726198893
72,0.4259704564803415
193,-0.01594686629754952
199,-0.06464559776058522
175,-0.0189162138478205
173,0.042377782819501705
9,0.9893362029303598
21,0.9306983837221596
88,0.3050063371287561
128,0.09985169805068377
58,0.6036442286546121
150,0.17903309937350054
6,0.9935705151075549
28,0.8926030554680987
63,0.5279459579661226
18,0.9480511290027065
168,0.06489723975256029
198,-0.030125873093283895
67,0.3779040492521446
43,0.7327207889644267
94,0.27332733811473564
190,-0.055770773511813504
60,0.5756628861978291
117,0.0652168628489439
115,0.14024727886349922
90,0.32763661610639366
101,0.21254903915911785
178,0.01073432287207163
154,-0.07806060887453165
27,0.9053421335239732
186,0.025940998781033352
177,0.03592533137140929
172,0.014004246227595352
20,0.9385030044072794
59,0.5725340207647535
178,0.03388563031512529
27,0.9084472544038731
79,0.4161941230980385
50,0.6785722956274213
76,0.3761060266382981
168,0.007049025733579144
82,0.35158098689010003
174,0.009511464275140175
96,0.2741898842370806
110,0.1112638472318328
47,0.7298993533751668
155,0.06153653551445506
14,0.9675927335617546
95,0.22549167990065624
141,0.0672822062390267
131,-0.03247490556323883
110,0.17715271051265263
10,0.9826336207043046
140,0.04631973118133772
14,0.9668926953925713
16,0.9580248156043896
54,0.634233094421892
50,0.6757137436263676
179,-0.004366366118630296
172,-0.05616271545429483
30,0.8566089293794616
182,-0.12492667253256436
34,0.8123748372203654
68,0.5189156682185675
62,0.5468568004320894
128,0.05644874997212928
180,-0.020942068596842084
99,0.18006725255326939
58,0.5184327673917661
172,-0.05181716996264282
160,0.08884592787345319
136,0.017431240617596336
178,0.08682380715014477
36,0.7750971878000921
57,0.5251076612382367
125,-0.008822097267345098
89,0.14830967642905507
104,0.16141572179120237
189,0.01676247247321166
49,0.5840958367906749
159,-0.006374328259504756
116,0.05237413640145522
51,0.6394427760095838
50,0.6041752678104464
58,0.48709676680086883
182,-0.009949895742778074
81,0.27307505599019744
145,0.012468352866784304
60,0.4879513460033854
187,-0.021065171326547245
143,0.05205531641147333
153,0.030590762241361577
131,0.03651961670811378
108,0.14950067243195816
70,0.40814791610591455
92,0.1766204839839296
87,0.3054340450382105
144,0.03556595651121496
8,0.9875420656695295
89,0.22171523571843618
153,-0.06804735136330609
36,0.7681593913751364
27,0.8501501795902234
165,0.04636271515946796
35,0.7557484605201691
31,0.8654181852998374
172,-0.020495053818424674
119,0.11433689362050815
192,0.041014286392288726
149,0.010011287193674043
139,-0.045712130649569443
102,0.16557705832665123
148,0.08066300623132618
46,0.6233039700997652
19,0.9251200080133795
173,0.11836236595089392
31,0.8802904849073054
18,0.953675086661012
65,0.5789724576230341
29,0.9090698826861715
176,0.008270280884667513
171,0.1285958142685019
65,0.5796944051179598
35,0.8621716458477853
149,0.02579971543179852
62,0.6023362627654892
26,0.925817436351887
7,0.994688505552679
51,0.7404038558749453
151,0.07340132635754773
41,0.8258791317851107
28,0.917581103587653
165,-0.04751538567077151
120,0.20185446820990943
86,0.40489292595190557
189,0.09389296919218729
159,0.10593129080914089
129,0.1407301352411421
10,0.9881055741573729
197,0.03749898147125342
8,0.9918205859118312
176,0.016128651991558513
128,0.17618068811744597
195,0.016742571241727403
189,-0.04147769564133944
52,0.7184225089177518
97,0.3973241210099103
46,0.7481040286838886
164,-0.0009901544569383123
113,0.18206627654355506
177,-0.0009107337404405429
159,0.013623995083376129
20,0.9459167672631518
199,0.09188132331207739
186,0.005586749416680937
5,0.9965238570347654
28,0.8979231197953447
173,0.08447453675389896
155,0.08147820200583845
142,0.03925379348257232
143,0.044106309556513686
42,0.800455068682925
179,0.04089997856091393
46,0.7700588144299055
73,0.3123987272415957
179,0.04718974181691282
121,-0.06991440423198249
114,0.01916115518860519
125,0.06331107913662454
71,0.3136308639365688
87,0.22271122747688282
109,0.08522539018613276
137,0.07600705696123598
120,-0.021505053678902892
84,0.14257436892704356
7,0.9890716305573523
168,-0.003992354921875711
72,0.30093704398177956
69,0.2837188200550978
160,0.0083311583588736
130,0.13442995352853
163,0.000259318052205256
132,0.07178108571461128
38,0.7137718762976464
155,0.03781720904902976
119,0.07411191735082881
74,0.3141893611435852
9,0.9795522177780448
118,-0.03460457189170707
191,0.0692979670404531
195,-0.05115309938881854
177,0.012718674378357752
77,0.22827621663231001
22,0.9045886785983108
64,0.4153371329734738
72,0.39659820569292037
140,0.0414882071502957
114,-0.0013999456302582333
60,0.43111106424169665
23,0.8801840177986019
155,-0.026435059648014438
146,0.036337085910643226
166,0.07812004588531733
91,0.18527549014133252
110,0.04107009535448598
53,0.4707310714085405
92,0.18241160175540985
160,-0.03457321290260922
140,0.025043774481403717
167,0.043001420651684344
92,0.04435293571016667
163,-0.02253330564576267
97,0.12229211624266527
98,0.16391040931762202
13,0.9608726285845909
149,-0.008660309299797709
155,0.0009162355857441742
32,0.7712622017936941
93,0.05272351468975011
158,0.030280107922924692
118,0.04537011673369887
134,0.031161748671863995
173,0.02013953426218402
71,0.321189474392088
67,0.441691820228469
33,0.77698191458909
138,0.011469960645918691
180,-0.017391745100618885
171,0.021129510644410807
82,0.2675699938958632
49,0.643723379853638
13,0.9603497414785519
44,0.6682737019349493
72,0.3009310211825698
176,0.020897804281386597
150,0.021237793555800282
48,0.5593544727524868
61,0.453562908119656
12,0.9681898336534686
121,0.06841783993128464
160,0.03588171234297203
58,0.46461044912974553
137,-0.03207099883815722
77,0.3113437201905716
98,0.1286972341919089
112,0.12783904456191442
83,0.2867129917839888
189,0.044618330900270224
93,0.06114664511317772
126,0.0189900309495264
85,0.2038104848035008
97,0.20498760258922263
169,-0.047096198242694294
59,0.4611514800960146
57,0.4765845659308567
157,0.031235962687020318
147,0.11065917269861195
168,0.05130037708175199
135,0.03658128829835804
12,0.9700675785534865
81,0.30198316860486774
95,0.2393693507067561
110,0.15711931124344536
141,-0.0126871889734101
146,-0.010566204005619074
77,0.32291133686839124
149,0.09173693098820798
147,0.005007371384775831
179,0.022998353085638152
147,-0.002902658468971965
74,0.3479635447195944
173,-0.03532123501175299
140,0.0394095671600726
78,0.28845621078747885
194,0.034280030174115794
60,0.47671842999686587
69,0.4062934350904915
178,0.014654469796903057
166,-0.04994702031690636
85,0.20806588937761442
119,0.06100235086337706
135,0.021493805777021025
61,0.47566258943833234
111,0.134306182737981
102,0.13549055347042666
120,0.016632260824422603
170,0.005313148062102138
65,0.4570158918570724
135,0.02145237781772312
36,0.784551922890753
77,0.36845308726384723
172,-0.014208963413823697
50,0.569826112184033
130,0.09797013452897724
110,0.08846201080576281
44,0.6401929134425509
165,0.049363388864548094
198,0.014853891723581673
181,-0.038002915299763865
55,0.5986167469241415
192,0.05930924479827271
64,0.44526496156243245
6,0.9924436491508535
172,-0.07088053967125948
27,0.8713102248822908
28,0.8612542596778564
187,-0.03436952100772227
68,0.3662089553793402
179,-0.044382443093221584
158,0.08964743349792934
180,-0.08953699542277294
107,0.05191249788336295
106,0.07893497453309548
143,-0.09025896799195897
129,-0.009726999656329656
139,0.036458394073346195
29,0.7964832288398067
103,0.08220531178551713
127,0.0028448190714338716
128,-0.05421363834093178
149,0.06051131614535565
138,0.03646425526614978
116,0.04501484585960619
117,0.07324141069710562
72,0.33721551332612315
61,0.42131103259669767
46,0.630566500308684
46,0.6328635708845739
9,0.9813620372615878
36,0.7066200612667244
60,0.3824566717235742
125,0.05130200533163041
97,0.11210684510160394
139,0.0513417585142539
111,0.050300369545699185
99,0.13505975550138238
173,0.008650343696543968
24,0.8627228457980313
162,-0.04956108422224863
70,0.3288739308177095
146,-0.006181486326779986
176,-0.053502720634182266
52,0.5623705277327521
51,0.5394248047233862
149,-0.003281985467680392
71,0.3715444701121087
45,0.6334723340576106
174,0.009653995813963421
80,0.19823404524438237
178,-0.030222243055925413
112,0.07144066538890119
170,-0.08119435260746065
120,0.06822924479693743
127,0.017111263499334603
22,0.8779180572689297
81,0.11209284454606581
166,0.028122437593600606
147,0.059793660917213255
171,-0.020034672116645072
178,-0.006013696316995734
117,0.14425653171535638
196,0.06272951008512438
110,0.10390059778565781
196,-0.018012513394180002
116,0.010380148007581
76,0.31944988022208876
46,0.6707408426612239
171,-0.017760865721425552
6,0.9939773733271529
117,0.049020510072129736
54,0.5690668010204822
84,0.32428197205120984
190,0.03366848643676734
36,0.821202378046873
199,0.0006093574436808267
40,0.7344518480171658
182,0.02929681073165617
167,-0.027562493722374865
132,0.05646608661915229
40,0.687389330225134
41,0.7112902606006489
188,0.012721308975458683
165,-0.012562449616332143
83,0.3009850500859407
35,0.8069549122333496
44,0.703684443834133
58,0.5434948602242825
150,-0.014941351022648618
163,0.02573177216392991
98,0.1910132367168777
23,0.8879075224326273
114,0.025228165579840253
136,0.05875459404748858
108,0.15519236920102122
20,0.9317442141626652
111,0.15569233984845401
95,0.23047999643409245
73,0.378043174741447
194,-0.0395097456471878
134,-0.018352063490447188
151,0.027531435792661565
118,0.14737831364531373
145,0.0429491993404034
86,0.24690465929564862
190,0.06522130809718929
141,0.025130645264089046
147,0.11975189535686535
112,0.15711492711382455
115,0.15496953881015896
99,0.2512180138041623
35,0.8240076116340999
11,0.982530378861908
109,0.23949778233498176
192,-0.017664952131018367
116,0.10461686117694591
10,0.9872722635513612
14,0.9747198811084026
99,0.22893509210080112
20,0.94648313036073
32,0.888720813206482
51,0.7355838904761276
189,-0.011886474164658165
77,0.4931693857607521
127,0.1527038378026744
175,-0.012006368877201664
170,0.003427931797027551
7,0.9926310098845047
14,0.9734350806957169
103,0.24779615130409446
5,0.9963058310018376
167,0.06440697107062045
127,0.13676183155610191
151,0.044902966568333064
15,0.9704652452177865
126,0.06954582229317159
75,0.49401711218267036
128,0.0891625226023738
162,0.05073973379095749
90,0.43038696170311397
152,0.009917758510787373
133,0.13896635534140536
42,0.7882675465931788
180,0.08384746366670343
12,0.9812177890149946
142,-6.42872167467103e-05
14,0.9710796917734575
174,0.015275841181237846
199,0.058562238400219305
199,-0.038290194117355666
15,0.9730648040902131
194,0.017752184940081333
76,0.4928480736959934
182,0.07342293622860649
113,0.2275110974685802
88,0.37270216188183264
72,0.5188999486821163
186,-0.025882200238487515
53,0.6780323643129327
22,0.9135344443996765
182,-0.04079369879687996
28,0.8865305172039767
19,0.9499432812677168
112,0.08155211227778741
7,0.9906352982944101
49,0.6729724971223474
174,-0.006579068339943251
53,0.634489633736061
94,0.27698825684160655
154,0.037033624038726363
154,0.024171631210944868
139,0.012500906416692336
193,-0.041733078835184616
183,-0.030985840545511692
108,0.1456008526572646
140,0.010546630132290112
47,0.6488679571006754
159,0.030897064307412934
76,0.3909436360909456
111,0.22165564073125932
85,0.2859403457079111
158,0.0645613932744442
156,-0.010199296858836958
90,0.25884972042598053
58,0.579168069841539
34,0.8553725766944845
78,0.2982653245333414
146,0.018289164697542392
31,0.8428034364253293
164,-0.02586939296059855
21,0.9262466545271684
23,0.9120839923311379
184,0.04964455496823945
34,0.8294650849256964
83,0.32598403424285394
194,-0.04945195071433716
175,0.045060481297504236
51,0.6727177613177348
131,0.1753335618849493
76,0.3179427954367228
177,0.04051414998241701
113,0.15772501499293354
38,0.8170516355039671
62,0.5237114826818602
163,-0.023112946135483987
160,0.04487658349192531
28,0.8884767929448959
18,0.9486874834434337
