Lasso,ENet,SGLasso,Pclogit,CDReg w/o S,CDReg w/o C,CDReg,data,metric
0.935333333,0.935333333,0.937666667,0.939,0.940333333,0.928333333,0.941666667,covGau_de1_b0.5,acc
0.937,0.937,0.936333333,0.938333333,0.934333333,0.937,0.939666667,covGau_de1_b0.5,acc
0.934,0.934666667,0.936666667,0.936666667,0.929,0.935666667,0.941666667,covGau_de1_b0.5,acc
0.941333333,0.941333333,0.938666667,0.942,0.937333333,0.933,0.943,covGau_de1_b0.5,acc
0.932666667,0.934333333,0.938666667,0.934666667,0.936,0.939,0.941333333,covGau_de1_b0.5,acc
0.934,0.934,0.934333333,0.936,0.936666667,0.931666667,0.938333333,covGau_de1_b0.5,acc
0.937,0.937,0.938,0.94,0.938333333,0.924666667,0.940333333,covGau_de1_b0.5,acc
0.931666667,0.932333333,0.937666667,0.933666667,0.937,0.934,0.939666667,covGau_de1_b0.5,acc
0.940333333,0.940333333,0.937666667,0.94,0.936333333,0.94,0.942,covGau_de1_b0.5,acc
0.939,0.938333333,0.928666667,0.939666667,0.935666667,0.933,0.942333333,covGau_de1_b0.5,acc
0.603282112,0.598157998,0.644966509,0.62409279,0.54394602,0.560074862,0.660078802,covGau_de1_b0.5,AUROC
0.611425335,0.622962963,0.655473798,0.629225768,0.581695232,0.60767041,0.656719858,covGau_de1_b0.5,AUROC
0.61321907,0.606505122,0.650066982,0.615738771,0.494060284,0.579853231,0.650301418,covGau_de1_b0.5,AUROC
0.587614263,0.58785658,0.635055162,0.603731284,0.586995666,0.578506698,0.644824665,covGau_de1_b0.5,AUROC
0.591105201,0.593119582,0.619961584,0.615855989,0.575392041,0.58679275,0.624678881,covGau_de1_b0.5,AUROC
0.569434594,0.570068952,0.633150118,0.58607762,0.607267533,0.550929866,0.655856974,covGau_de1_b0.5,AUROC
0.559943853,0.56571513,0.613216115,0.595517139,0.556520883,0.483682033,0.622641844,covGau_de1_b0.5,AUROC
0.61177896,0.621535658,0.644460205,0.606998621,0.483129433,0.617068558,0.661360323,covGau_de1_b0.5,AUROC
0.606603625,0.611633176,0.673656422,0.632356186,0.615331954,0.589794129,0.677279354,covGau_de1_b0.5,AUROC
0.618472222,0.618257486,0.669310481,0.631891253,0.529698582,0.553384555,0.677356186,covGau_de1_b0.5,AUROC
0.135346869,0.132064924,0.147899562,0.183595471,0.131620756,0.085502934,0.177191483,covGau_de1_b0.5,AUPRC
0.127982175,0.132450523,0.13232467,0.16886435,0.148171735,0.143321117,0.198526156,covGau_de1_b0.5,AUPRC
0.15047322,0.14880674,0.144269548,0.173355633,0.058168295,0.089732044,0.202647728,covGau_de1_b0.5,AUPRC
0.164434438,0.162880996,0.150490272,0.188475728,0.155537979,0.088662462,0.26814787,covGau_de1_b0.5,AUPRC
0.130756299,0.127730852,0.143630228,0.16064426,0.099939267,0.153363952,0.215506508,covGau_de1_b0.5,AUPRC
0.115659927,0.114857655,0.110610714,0.138499145,0.154679571,0.080450205,0.144272404,covGau_de1_b0.5,AUPRC
0.105198842,0.106530694,0.10223194,0.1544232,0.097026489,0.056322328,0.14929053,covGau_de1_b0.5,AUPRC
0.114746388,0.117846703,0.119412411,0.136600646,0.056138112,0.103654972,0.27652766,covGau_de1_b0.5,AUPRC
0.153705886,0.155686111,0.16366251,0.197790972,0.114286743,0.176623925,0.21174445,covGau_de1_b0.5,AUPRC
0.139146809,0.137133134,0.139196656,0.193950496,0.101731192,0.084962598,0.288173583,covGau_de1_b0.5,AUPRC
0.08878562,0.090973643,0.087536858,0.090053098,0.009920293,0.054706991,0.004880101,covGau_de1_b0.5,indi
0.06370544,0.065314275,0.090523362,0.090272227,0.04761225,0.057410325,0,covGau_de1_b0.5,indi
0.02751194,0.029161824,0.03662774,0.030304381,0.072007161,0.083328014,0.017165674,covGau_de1_b0.5,indi
0.034284894,0.035167662,0.027246101,0.026796739,0.008733671,0.048332146,0,covGau_de1_b0.5,indi
0.060428113,0.059604912,0.035146718,0.027488525,0.006835795,0.019505778,0,covGau_de1_b0.5,indi
0.020016781,0.020346146,0.025070276,0.038688332,0.014350368,0.021269095,0,covGau_de1_b0.5,indi
0.045517283,0.045694214,0.038914953,0.032181278,0.025907537,0.061702933,0.002994177,covGau_de1_b0.5,indi
0.027989872,0.028828007,0.041120996,0.025590507,0.04670039,0.06221732,0,covGau_de1_b0.5,indi
0.029162785,0.030250184,0.041456983,0.028486806,0.034135252,0.034455874,0.02141251,covGau_de1_b0.5,indi
0.053697637,0.054980216,0.091592973,0.053360911,0.067290698,0.088795997,0.021915681,covGau_de1_b0.5,indi
0.048741047,0.051873809,0.063035301,0.04459796,0.03124877,0.030112346,0.025381388,covGau_de1_b0.5,isol
0.019876117,0.020343327,0.051419492,0.012271085,0.013450704,0.008769061,0.006534568,covGau_de1_b0.5,isol
0.072952517,0.074339844,0.055791123,0.066873357,0.07184785,0.044979458,0.02097933,covGau_de1_b0.5,isol
0.049551736,0.050662341,0.045236173,0.036379804,0.030392368,0.027274575,0.020319382,covGau_de1_b0.5,isol
0.049069885,0.050871598,0.05762517,0.037442339,0.010547536,0.007940265,0.006201503,covGau_de1_b0.5,isol
0.048453996,0.048729999,0.080482561,0.050215227,0.040582341,0.03843252,0.035220134,covGau_de1_b0.5,isol
0.044778093,0.044893284,0.046220548,0.033197337,0.045972186,0.034147697,0.015639945,covGau_de1_b0.5,isol
0.056583451,0.057515971,0.065209062,0.060897402,0.04682045,0.036075793,0.030484885,covGau_de1_b0.5,isol
0.01561607,0.015961318,0.037666235,0.015179924,0.020053733,0.013949992,0.012053206,covGau_de1_b0.5,isol
0.036611162,0.035861128,0.0492343,0.024474719,0.023132099,0.021267067,0.003950352,covGau_de1_b0.5,isol
0.936333333,0.937,0.937,0.940666667,0.939666667,0.927666667,0.942333333,covLap2_de1_b0.5,acc
0.931,0.931,0.93,0.935,0.935333333,0.938333333,0.939333333,covLap2_de1_b0.5,acc
0.935333333,0.935,0.935333333,0.939333333,0.938333333,0.937666667,0.941666667,covLap2_de1_b0.5,acc
0.936333333,0.935333333,0.94,0.939,0.936333333,0.936,0.942666667,covLap2_de1_b0.5,acc
0.939,0.939,0.938333333,0.938,0.940333333,0.940333333,0.940666667,covLap2_de1_b0.5,acc
0.938,0.938,0.935,0.941333333,0.933333333,0.936666667,0.947333333,covLap2_de1_b0.5,acc
0.938,0.937666667,0.936333333,0.939,0.938333333,0.936,0.940333333,covLap2_de1_b0.5,acc
0.942,0.942,0.938333333,0.94,0.934,0.935666667,0.943333333,covLap2_de1_b0.5,acc
0.931666667,0.931666667,0.933333333,0.937,0.935666667,0.937,0.937333333,covLap2_de1_b0.5,acc
0.939333333,0.938333333,0.936333333,0.942,0.937666667,0.928333333,0.943666667,covLap2_de1_b0.5,acc
0.634013002,0.63462569,0.657243893,0.641589835,0.547438928,0.685244287,0.685382191,covLap2_de1_b0.5,AUROC
0.61019208,0.611022459,0.634062254,0.619717297,0.53768026,0.573723404,0.642563042,covLap2_de1_b0.5,AUROC
0.605799842,0.608214145,0.643404255,0.632865445,0.509919228,0.582734437,0.693823877,covLap2_de1_b0.5,AUROC
0.614146966,0.619572498,0.657772853,0.635708235,0.548404255,0.616174153,0.664178487,covLap2_de1_b0.5,AUROC
0.62320331,0.625981087,0.669488771,0.625395981,0.601733649,0.612405437,0.676008668,covLap2_de1_b0.5,AUROC
0.636521868,0.639221828,0.674321316,0.645498424,0.567068558,0.662206462,0.7035855,covLap2_de1_b0.5,AUROC
0.604265169,0.608651497,0.682247833,0.63998818,0.603595351,0.544085894,0.714848306,covLap2_de1_b0.5,AUROC
0.619785264,0.624517336,0.684903467,0.643725374,0.573638692,0.581621355,0.720803783,covLap2_de1_b0.5,AUROC
0.618544129,0.618152088,0.658721434,0.638733255,0.632421198,0.591813436,0.675612687,covLap2_de1_b0.5,AUROC
0.610962372,0.606381009,0.690834318,0.641540583,0.625220646,0.493802206,0.69159082,covLap2_de1_b0.5,AUROC
0.144541851,0.145794064,0.157899736,0.202610008,0.134644629,0.183235882,0.289648298,covLap2_de1_b0.5,AUPRC
0.124632839,0.123831935,0.125482353,0.158499951,0.085010452,0.114338528,0.177621042,covLap2_de1_b0.5,AUPRC
0.133215393,0.134092199,0.144006596,0.190321398,0.083213537,0.146900531,0.28404716,covLap2_de1_b0.5,AUPRC
0.135624347,0.137318187,0.165788337,0.217142678,0.081193051,0.128074972,0.292618993,covLap2_de1_b0.5,AUPRC
0.154191542,0.155375008,0.146117435,0.178161447,0.187002509,0.163442745,0.184980505,covLap2_de1_b0.5,AUPRC
0.1619612,0.161109144,0.144432827,0.225507988,0.086656293,0.125972344,0.384093326,covLap2_de1_b0.5,AUPRC
0.148603249,0.150784583,0.165732667,0.21046563,0.158582652,0.120617173,0.197611751,covLap2_de1_b0.5,AUPRC
0.171442719,0.17226197,0.150982919,0.219180149,0.11249455,0.147814766,0.29237212,covLap2_de1_b0.5,AUPRC
0.136187251,0.135478465,0.157502553,0.21028497,0.107869947,0.104391544,0.180787698,covLap2_de1_b0.5,AUPRC
0.204347617,0.202556342,0.169088285,0.243118155,0.133904214,0.061781291,0.319827858,covLap2_de1_b0.5,AUPRC
0.075976585,0.076336852,0.089600692,0.070212706,0.018970716,0.02305482,0,covLap2_de1_b0.5,indi
0.040066998,0.041085197,0.062550071,0.02791294,0.003581387,0.004543423,0,covLap2_de1_b0.5,indi
0.068394592,0.069579342,0.07226134,0.042207834,0.006645991,0.01966802,0,covLap2_de1_b0.5,indi
0.042580352,0.041831681,0.062540065,0.050469666,0.027864711,0.043299783,0.012834435,covLap2_de1_b0.5,indi
0.059552781,0.060952276,0.0646538,0.057801754,0.043430034,0.051664685,0.037149985,covLap2_de1_b0.5,indi
0.020189595,0.019896256,0.026471282,0.01491098,0.003848641,0.052294133,0,covLap2_de1_b0.5,indi
0.060714909,0.062702664,0.075417793,0.043745174,0.031741051,0.039983681,0.02803803,covLap2_de1_b0.5,indi
0.02964037,0.030061597,0.038013414,0.018273187,0.038368934,0.083960153,0,covLap2_de1_b0.5,indi
0.05278322,0.053329271,0.064253783,0.040623923,0.009655696,0.048956701,0,covLap2_de1_b0.5,indi
0.082842472,0.082817149,0.065343424,0.065847137,0.004230691,0.03299149,0.000569816,covLap2_de1_b0.5,indi
0.04848931,0.050648456,0.042425718,0.037491482,0.040638968,0.032454484,0.023352291,covLap2_de1_b0.5,isol
0.043834235,0.045805383,0.073948704,0.03951918,0.062957898,0.015373329,0.014355278,covLap2_de1_b0.5,isol
0.058036589,0.059375042,0.065536426,0.044783555,0.033095991,0.029849264,0.028132572,covLap2_de1_b0.5,isol
0.046044611,0.046935352,0.052592204,0.023295789,0.024437238,0.02406065,0.018030264,covLap2_de1_b0.5,isol
0.053130852,0.054361739,0.089479284,0.071359749,0.025728098,0.0181329,0.016140382,covLap2_de1_b0.5,isol
0.049699165,0.051073353,0.064307251,0.030946532,0.021784713,0.020853898,0.014181159,covLap2_de1_b0.5,isol
0.056291373,0.056630399,0.057954996,0.025031543,0.033006859,0.029180418,0.015533104,covLap2_de1_b0.5,isol
0.08573183,0.084964285,0.061210157,0.053412755,0.043614904,0.042966387,0.040370976,covLap2_de1_b0.5,isol
0.060118926,0.060371221,0.061354711,0.057384697,0.034453692,0.029658594,0.028270564,covLap2_de1_b0.5,isol
0.061812918,0.062060081,0.059323023,0.02009377,0.020110859,0.01950442,0.018753742,covLap2_de1_b0.5,isol
